[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ggfk8R3P"]
[Date "2019.02.18"]
[White "Al-Magest"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.18"]
[UTCTime "13:42:28"]
[WhiteElo "1569"]
[BlackElo "1444"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+16"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:58] } 3. h3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. g4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. Bg2 { [%clk 0:00:59] } 5... h5 { [%clk 0:00:56] } 6. g5 { [%clk 0:00:58] } 6... Nd7 { [%clk 0:00:54] } 7. h4 { [%clk 0:00:57] } 7... f6 { [%clk 0:00:54] } 8. gxf6 { [%clk 0:00:55] } 8... Nxf6 { [%clk 0:00:53] } 9. e3 { [%clk 0:00:55] } 9... Bg4 { [%clk 0:00:49] } 10. Bf3 { [%clk 0:00:53] } 10... Bxf3 { [%clk 0:00:47] } 11. Nxf3 { [%clk 0:00:53] } 11... e4 { [%clk 0:00:46] } 12. Ng5 { [%clk 0:00:50] } 12... Ng4 { [%clk 0:00:46] } 13. Qe2 { [%clk 0:00:48] } 13... g6 { [%clk 0:00:45] } 14. Bxh8 { [%clk 0:00:47] } 14... Nce5 { [%clk 0:00:41] } 15. Bxe5 { [%clk 0:00:44] } 15... Nxe5 { [%clk 0:00:41] } 16. Nc3 { [%clk 0:00:42] } 16... Qd6 { [%clk 0:00:39] } 17. O-O-O { [%clk 0:00:40] } 17... Nc6 { [%clk 0:00:39] } 18. Kb1 { [%clk 0:00:39] } 18... Qa3 { [%clk 0:00:38] } 19. Nb5 { [%clk 0:00:37] } 19... Qa5 { [%clk 0:00:35] } 20. a4 { [%clk 0:00:35] } 20... a6 { [%clk 0:00:32] } 21. Na3 { [%clk 0:00:32] } 21... b5 { [%clk 0:00:32] } 22. Nxb5 { [%clk 0:00:29] } 22... axb5 { [%clk 0:00:30] } 23. Qxb5 { [%clk 0:00:28] } 23... Qxb5 { [%clk 0:00:29] } 24. axb5 { [%clk 0:00:28] } 24... Nb4 { [%clk 0:00:28] } 25. Ne6 { [%clk 0:00:23] } 25... Be7 { [%clk 0:00:27] } 26. Nxc7+ { [%clk 0:00:22] } 26... Kd7 { [%clk 0:00:26] } 27. Nxa8 { [%clk 0:00:22] } 27... Nc6 { [%clk 0:00:23] } 28. b6 { [%clk 0:00:22] } 28... Kc8 { [%clk 0:00:21] } 29. Kb2 { [%clk 0:00:20] } 29... Kb7 { [%clk 0:00:21] } 30. Ra1 { [%clk 0:00:19] } 30... Bc5 { [%clk 0:00:19] } 31. Rhg1 { [%clk 0:00:16] } 31... Bxb6 { [%clk 0:00:18] } 32. Nxb6 { [%clk 0:00:14] } 32... Kxb6 { [%clk 0:00:18] } 33. Rxg6 { [%clk 0:00:13] } 33... Kc5 { [%clk 0:00:18] } 34. Rxc6+ { [%clk 0:00:11] } 34... Kxc6 { [%clk 0:00:17] } 35. Kc3 { [%clk 0:00:10] } 35... Kb5 { [%clk 0:00:17] } 36. Ra4 { [%clk 0:00:09] } 36... Kb6 { [%clk 0:00:16] } 37. Rd4 { [%clk 0:00:08] } 37... Kc5 { [%clk 0:00:16] } 38. b4+ { [%clk 0:00:08] } 38... Kd6 { [%clk 0:00:15] } 39. b5 { [%clk 0:00:07] } 39... Ke6 { [%clk 0:00:15] } 40. b6 { [%clk 0:00:05] } 40... Kd7 { [%clk 0:00:15] } 41. b7 { [%clk 0:00:05] } 41... Kc7 { [%clk 0:00:14] } 42. Rxd5 { [%clk 0:00:05] } 42... Kb8 { [%clk 0:00:14] } 43. Rxh5 { [%clk 0:00:05] } 43... Kxb7 { [%clk 0:00:14] } 44. Rf5 { [%clk 0:00:04] } 44... Kc6 { [%clk 0:00:14] } 45. h5 { [%clk 0:00:03] } 45... Kd6 { [%clk 0:00:14] } 46. Rf4 { [%clk 0:00:02] } 46... Ke7 { [%clk 0:00:14] } 47. h6 { [%clk 0:00:01] } 47... Ke6 { [%clk 0:00:13] } 48. h7 { [%clk 0:00:01] } 48... Ke5 { [%clk 0:00:13] } 49. h8=Q+ { [%clk 0:00:00] } 49... Ke6 { [%clk 0:00:13] } 0-1
