[Event "Rated Blitz game"]
[Site "https://lichess.org/cvy65mfZ"]
[Date "2020.05.07"]
[White "knalb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "10:44:48"]
[WhiteElo "1815"]
[BlackElo "1790"]
[WhiteRatingDiff "+34"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

