[Event "Rated Blitz game"]
[Site "https://lichess.org/zTxkx25B"]
[Date "2021.12.16"]
[White "demanzonderjas"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.16"]
[UTCTime "18:48:37"]
[WhiteElo "2172"]
[BlackElo "2113"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Wing Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. b4 { [%clk 0:02:59] } 2... c4 { [%clk 0:02:58] } 3. Bxc4 { [%clk 0:02:56] } 3... e5 { [%clk 0:02:57] } 4. Bb2 { [%clk 0:02:51] } 4... Nc6 { [%clk 0:02:56] } 5. b5 { [%clk 0:02:49] } 5... Nd4 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:46] } 6... Qc7 { [%clk 0:02:50] } 7. Bb3 { [%clk 0:02:35] } 7... Nxf3+ { [%clk 0:02:45] } 8. Qxf3 { [%clk 0:02:33] } 8... f6 { [%clk 0:02:44] } 9. d4 { [%clk 0:02:28] } 9... Qa5+ { [%clk 0:02:36] } 10. Nc3 { [%clk 0:02:23] } 10... d6 { [%clk 0:02:32] } 11. dxe5 { [%clk 0:02:18] } 11... dxe5 { [%clk 0:02:32] } 12. O-O { [%clk 0:02:08] } 12... Bd7 { [%clk 0:02:30] } 13. Rad1 { [%clk 0:01:55] } 13... Ne7 { [%clk 0:02:28] } 14. Rxd7 { [%clk 0:01:52] } 14... Kxd7 { [%clk 0:02:25] } 15. Rd1+ { [%clk 0:01:49] } 15... Ke8 { [%clk 0:02:23] } 16. Nd5 { [%clk 0:01:45] } 16... Nxd5 { [%clk 0:02:19] } 17. Rxd5 { [%clk 0:01:42] } 17... Rd8 { [%clk 0:02:15] } 18. Rxe5+ { [%clk 0:01:35] } 18... Be7 { [%clk 0:02:09] } 19. Rd5 { [%clk 0:01:10] } 19... Qe1# { [%clk 0:02:06] } 0-1
