[Event "Rated Blitz game"]
[Site "https://lichess.org/qonarixi"]
[Date "2021.03.16"]
[White "jishanshaikh4"]
[Black "Abodina"]
[Result "0-1"]
[UTCDate "2021.03.16"]
[UTCTime "15:58:14"]
[WhiteElo "1930"]
[BlackElo "1930"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Pterodactyl"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:56] } 5. cxd4 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:55] } 6. Bd3 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:53] } 7... O-O { [%clk 0:02:51] } 8. Bg5 { [%clk 0:02:52] } 8... Qa5 { [%clk 0:02:48] } 9. Nc3 { [%clk 0:02:49] } 9... Bg4 { [%clk 0:02:46] } 10. Bh4 { [%clk 0:02:42] } 10... Nc6 { [%clk 0:02:38] } 11. h3 { [%clk 0:02:41] } 11... Bxf3 { [%clk 0:02:36] } 12. Qxf3 { [%clk 0:02:41] } 12... Nxd4 { [%clk 0:02:34] } 13. Qd1 { [%clk 0:02:39] } 13... e5 { [%clk 0:02:28] } 14. f4 { [%clk 0:02:37] } 14... Nh5 { [%clk 0:02:25] } 15. fxe5 { [%clk 0:02:32] } 15... dxe5 { [%clk 0:02:22] } 16. Nd5 { [%clk 0:02:28] } 16... Rae8 { [%clk 0:02:05] } 17. g4 { [%clk 0:02:26] } 17... Nf4 { [%clk 0:02:00] } 18. Nxf4 { [%clk 0:02:24] } 18... exf4 { [%clk 0:01:57] } 19. Rxf4 { [%clk 0:02:24] } 19... Qb6 { [%clk 0:01:51] } 20. Bf2 { [%clk 0:02:11] } 20... Qxb2 { [%clk 0:01:48] } 21. Bc4 { [%clk 0:01:46] } 21... Ne6 { [%clk 0:01:45] } 22. Rf3 { [%clk 0:01:27] } 22... Qxa1 { [%clk 0:01:42] } 23. Qxa1 { [%clk 0:01:26] } 23... Bxa1 { [%clk 0:01:39] } 24. Bxa7 { [%clk 0:01:25] } 24... Bd4+ { [%clk 0:01:35] } 25. Bxd4 { [%clk 0:01:22] } 25... Nxd4 { [%clk 0:01:33] } 26. Re3 { [%clk 0:01:21] } 26... Kg7 { [%clk 0:01:26] } 27. Kf2 { [%clk 0:01:15] } 27... f5 { [%clk 0:01:23] } 28. gxf5 { [%clk 0:01:11] } 28... gxf5 { [%clk 0:01:22] } 29. e5 { [%clk 0:01:10] } 29... f4 { [%clk 0:01:20] } 30. Re1 { [%clk 0:01:07] } 30... Ne6 { [%clk 0:01:17] } 31. Rg1+ { [%clk 0:01:00] } 31... Kh6 { [%clk 0:01:13] } 32. Rb1 { [%clk 0:00:59] } 32... Re7 { [%clk 0:01:10] } 33. Rb6 { [%clk 0:00:57] } 33... Rfe8 { [%clk 0:01:04] } 34. Kf3 { [%clk 0:00:56] } 34... Kg5 { [%clk 0:01:02] } 35. Bd3 { [%clk 0:00:44] } 35... Nd4+ { [%clk 0:00:58] } 36. Ke4 { [%clk 0:00:41] } 36... Nc6 { [%clk 0:00:54] } 37. Rb5 { [%clk 0:00:36] } 37... Nxe5 { [%clk 0:00:47] } 38. Kd5 { [%clk 0:00:34] } 38... Kf6 { [%clk 0:00:45] } 39. Bxh7 { [%clk 0:00:30] } 39... Rxh7 { [%clk 0:00:43] } 40. Kd6 { [%clk 0:00:29] } 40... Rhe7 { [%clk 0:00:39] } 41. Rb4 { [%clk 0:00:26] } 41... f3 { [%clk 0:00:36] } 42. Rf4+ { [%clk 0:00:24] } 42... Kg5 { [%clk 0:00:35] } 43. Rb4 { [%clk 0:00:22] } 43... Nd3 { [%clk 0:00:32] } 44. Rg4+ { [%clk 0:00:21] } 44... Kf5 { [%clk 0:00:30] } 45. Kd5 { [%clk 0:00:20] } 45... f2 { [%clk 0:00:28] } 46. Kd4 { [%clk 0:00:18] } 46... f1=Q { [%clk 0:00:26] } 47. Kc3 { [%clk 0:00:17] } 47... Rc8+ { [%clk 0:00:23] } 48. Kd4 { [%clk 0:00:17] } 48... Qf2+ { [%clk 0:00:20] } 49. Kd5 { [%clk 0:00:17] } 49... Qc5# { [%clk 0:00:17] } 0-1
