[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/au1MrHZc"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "Archy2006"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "18:42:57"]
[WhiteElo "1986"]
[BlackElo "1964"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Modern Defense: Geller's System"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:58] } 4... a6 { [%clk 0:00:58] } 5. Nbd2 { [%clk 0:00:58] } 5... b5 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:57] } 6... Bb7 { [%clk 0:00:57] } 7. h3 { [%clk 0:00:56] } 7... Nd7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:55] } 8... e6 { [%clk 0:00:57] } 9. b3 { [%clk 0:00:52] } 9... Ne7 { [%clk 0:00:56] } 10. Bb2 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:55] } 11. Qc2 { [%clk 0:00:51] } 11... Nf6 { [%clk 0:00:55] } 12. e5 { [%clk 0:00:48] } 12... Nfd5 { [%clk 0:00:53] } 13. exd6 { [%clk 0:00:46] } 13... cxd6 { [%clk 0:00:52] } 14. Ne4 { [%clk 0:00:44] } 14... Nf4 { [%clk 0:00:50] } 15. Rfe1 { [%clk 0:00:40] } 15... Nf5 { [%clk 0:00:49] } 16. g3 { [%clk 0:00:37] } 16... Nxe2+ { [%clk 0:00:45] } 17. Rxe2 { [%clk 0:00:37] } 17... h6 { [%clk 0:00:40] } 18. c4 { [%clk 0:00:36] } 18... Rc8 { [%clk 0:00:39] } 19. Qd2 { [%clk 0:00:34] } 19... bxc4 { [%clk 0:00:37] } 20. bxc4 { [%clk 0:00:33] } 20... Rxc4 { [%clk 0:00:36] } 21. Rd1 { [%clk 0:00:29] } 21... Ne7 { [%clk 0:00:32] } 22. d5 { [%clk 0:00:24] } 22... Nxd5 { [%clk 0:00:30] } 23. Bxg7 { [%clk 0:00:22] } 23... Kxg7 { [%clk 0:00:29] } 24. Nh4 { [%clk 0:00:20] } 24... Qc7 { [%clk 0:00:20] } 25. Rde1 { [%clk 0:00:17] } 25... Rc8 { [%clk 0:00:18] } 26. Nf3 { [%clk 0:00:14] } 26... Rc2 { [%clk 0:00:17] } 27. Qd3 { [%clk 0:00:13] } 27... Rxe2 { [%clk 0:00:12] } 28. Rxe2 { [%clk 0:00:13] } 28... Nb4 { [%clk 0:00:11] } 29. Qe3 { [%clk 0:00:11] } 29... Bxe4 { [%clk 0:00:10] } 30. Qxe4 { [%clk 0:00:11] } 30... Nd5 { [%clk 0:00:08] } 31. Re1 { [%clk 0:00:10] } 31... Nf6 { [%clk 0:00:08] } 32. Qe3 { [%clk 0:00:09] } 32... Qc3 { [%clk 0:00:07] } 33. Qe2 { [%clk 0:00:08] } 33... d5 { [%clk 0:00:06] } 34. Kg2 { [%clk 0:00:07] } 34... Qc6 { [%clk 0:00:05] } 35. Qe5 { [%clk 0:00:06] } 35... d4 { [%clk 0:00:04] } 36. g4 { [%clk 0:00:06] } 36... d3 { [%clk 0:00:03] } 37. g5 { [%clk 0:00:05] } 37... hxg5 { [%clk 0:00:02] } 38. Rd1 { [%clk 0:00:03] } 38... d2 { [%clk 0:00:02] } 39. Rxd2 { [%clk 0:00:02] } 39... Qc3 { [%clk 0:00:02] } 40. Re2 { [%clk 0:00:02] } 40... Qxe5 { [%clk 0:00:01] } 41. Nxe5 { [%clk 0:00:01] } 41... g4 { [%clk 0:00:01] } 42. Nxf7 { [%clk 0:00:01] } 42... Kxf7 { [%clk 0:00:00] } 43. Rxe6 { [%clk 0:00:01] } 43... gxh3+ { [%clk 0:00:00] } 0-1
