[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/PIaudPVS"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "uenopanda"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "07:14:34"]
[WhiteElo "2011"]
[BlackElo "2182"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... Bb4+ { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:30] } 6... cxd5 { [%clk 0:00:30] } 7. Qb3 { [%clk 0:00:28] } 7... Bxc3+ { [%clk 0:00:30] } 8. bxc3 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:30] } 9. Be2 { [%clk 0:00:27] } 9... Nc6 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:26] } 10... Bd7 { [%clk 0:00:29] } 11. Re1 { [%clk 0:00:25] } 11... a6 { [%clk 0:00:28] } 12. Bd3 { [%clk 0:00:25] } 12... Rb8 { [%clk 0:00:27] } 13. e4 { [%clk 0:00:25] } 13... dxe4 { [%clk 0:00:27] } 14. Bxe4 { [%clk 0:00:21] } 14... Nxe4 { [%clk 0:00:27] } 15. Rxe4 { [%clk 0:00:21] } 15... Na5 { [%clk 0:00:26] } 16. Qc2 { [%clk 0:00:20] } 16... Nc6 { [%clk 0:00:25] } 17. Bg5 { [%clk 0:00:19] } 17... f6 { [%clk 0:00:23] } 18. Bc1 { [%clk 0:00:18] } 18... f5 { [%clk 0:00:23] } 19. Re2 { [%clk 0:00:17] } 19... h6 { [%clk 0:00:22] } 20. Bf4 { [%clk 0:00:16] } 20... Rc8 { [%clk 0:00:20] } 21. Ne5 { [%clk 0:00:15] } 21... Nxe5 { [%clk 0:00:19] } 22. Bxe5 { [%clk 0:00:15] } 22... Bc6 { [%clk 0:00:18] } 23. Qd3 { [%clk 0:00:14] } 23... Qg5 { [%clk 0:00:18] } 24. Qg3 { [%clk 0:00:13] } 24... Qxg3 { [%clk 0:00:17] } 25. Bxg3 { [%clk 0:00:13] } 25... Bd5 { [%clk 0:00:16] } 26. Re3 { [%clk 0:00:12] } 26... Rc4 { [%clk 0:00:15] } 27. a3 { [%clk 0:00:11] } 27... Rfc8 { [%clk 0:00:15] } 28. Rc1 { [%clk 0:00:10] } 28... a5 { [%clk 0:00:14] } 29. Be5 { [%clk 0:00:09] } 29... b5 { [%clk 0:00:13] } 30. h3 { [%clk 0:00:08] } 30... g5 { [%clk 0:00:13] } 31. g4 { [%clk 0:00:07] } 31... f4 { [%clk 0:00:12] } 32. Re2 { [%clk 0:00:05] } 32... Rxc3 { [%clk 0:00:11] } 33. Rxc3 { [%clk 0:00:05] } 33... Rxc3 { [%clk 0:00:11] } 34. f3 { [%clk 0:00:04] } 34... Rc1+ { [%clk 0:00:10] } 35. Kf2 { [%clk 0:00:04] } 35... Rc3 { [%clk 0:00:09] } 36. Bd6 { [%clk 0:00:03] } 36... Rxf3+ { [%clk 0:00:08] } 37. Ke1 { [%clk 0:00:01] } 37... Re3 { [%clk 0:00:07] } 38. Kd2 { [%clk 0:00:01] } 38... Rxe2+ { [%clk 0:00:06] } 39. Kxe2 { [%clk 0:00:01] } 39... Bg2 { [%clk 0:00:06] } 0-1
