[Event "Rated Blitz game"]
[Site "https://lichess.org/28ZCmK4e"]
[Date "2019.04.10"]
[White "Madox-Paradox"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.10"]
[UTCTime "20:12:22"]
[WhiteElo "1344"]
[BlackElo "1474"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d4 { [%clk 0:02:58] } 3. Nb1 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:58] } 4... c5 { [%clk 0:02:55] } 5. Bc4 { [%clk 0:02:56] } 5... Qg5 { [%clk 0:02:48] } 6. Nh3 { [%clk 0:02:52] } 6... Qxg2 { [%clk 0:02:46] } 7. Rg1 { [%clk 0:02:35] } 7... Qxh3 { [%clk 0:02:41] } 8. Rg3 { [%clk 0:02:33] } 8... Qxh2 { [%clk 0:02:32] } 9. Bf1 { [%clk 0:02:32] } 9... Nf6 { [%clk 0:02:22] } 10. Qe2 { [%clk 0:02:28] } 10... Qh5 { [%clk 0:02:18] } 11. Qb5+ { [%clk 0:02:26] } 11... Bd7 { [%clk 0:02:14] } 12. Qxb7 { [%clk 0:02:24] } 12... Nxe4 { [%clk 0:02:04] } 13. Rh3 { [%clk 0:02:11] } 13... Qg4 { [%clk 0:01:47] } 14. Qxa8 { [%clk 0:02:03] } 14... dxc3 { [%clk 0:01:41] } 15. Nxc3 { [%clk 0:02:01] } 15... Nxc3 { [%clk 0:01:38] } 16. dxc3 { [%clk 0:01:59] } 16... c4 { [%clk 0:01:34] } 17. Qxb8+ { [%clk 0:01:53] } 17... Ke7 { [%clk 0:01:30] } 18. Qxe5+ { [%clk 0:01:51] } 18... Be6 { [%clk 0:01:28] } 19. Rg3 { [%clk 0:01:39] } 19... Qh4 { [%clk 0:01:00] } 20. Bg5+ { [%clk 0:01:36] } 20... f6 { [%clk 0:00:55] } 21. Qc7+ { [%clk 0:01:29] } 21... Bd7 { [%clk 0:00:53] } 22. Bxh4 { [%clk 0:01:27] } 1-0
