[Event "Rated Blitz game"]
[Site "https://lichess.org/GKgimUAD"]
[Date "2019.01.22"]
[White "jishanshaikh4"]
[Black "phypo"]
[Result "1-0"]
[UTCDate "2019.01.22"]
[UTCTime "08:25:17"]
[WhiteElo "1400"]
[BlackElo "1365"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C40"]
[Opening "King's Pawn Game: Damiano Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... f6 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:57] } 3... Qe7 { [%clk 0:02:57] } 4. O-O { [%clk 0:02:56] } 4... a6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:56] } 5... b5 { [%clk 0:02:52] } 6. Bb3 { [%clk 0:02:53] } 6... a5 { [%clk 0:02:50] } 7. a3 { [%clk 0:02:52] } 7... a4 { [%clk 0:02:49] } 8. Ba2 { [%clk 0:02:52] } 8... Nh6 { [%clk 0:02:46] } 9. d4 { [%clk 0:02:51] } 9... exd4 { [%clk 0:02:44] } 10. Nxd4 { [%clk 0:02:47] } 10... Bb7 { [%clk 0:02:38] } 11. Ndxb5 { [%clk 0:02:44] } 11... Bxe4 { [%clk 0:02:36] } 12. Re1 { [%clk 0:02:41] } 12... d5 { [%clk 0:02:26] } 13. f3 { [%clk 0:02:39] } 13... Qc5+ { [%clk 0:02:19] } 14. Kh1 { [%clk 0:02:36] } 14... Be7 { [%clk 0:02:08] } 15. fxe4 { [%clk 0:02:35] } 15... dxe4 { [%clk 0:02:05] } 16. Rxe4 { [%clk 0:02:30] } 16... Ra5 { [%clk 0:02:04] } 17. Qe2 { [%clk 0:02:17] } 17... Nc6 { [%clk 0:01:59] } 18. Nxc7+ { [%clk 0:02:10] } 18... Kf8 { [%clk 0:01:54] } 19. Ne6+ { [%clk 0:02:08] } 1-0
