[Event "Rated Blitz game"]
[Site "https://lichess.org/TbgosQ5n"]
[Date "2022.04.27"]
[White "BaT2cj"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.27"]
[UTCTime "09:55:04"]
[WhiteElo "2165"]
[BlackElo "2161"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:59] } 3. b4 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:54] } 4... a5 { [%clk 0:02:56] } 5. a3 { [%clk 0:02:53] } 5... axb4 { [%clk 0:02:55] } 6. cxb4 { [%clk 0:02:53] } 6... Nxb4 { [%clk 0:02:55] } 7. axb4 { [%clk 0:02:52] } 7... Rxa1 { [%clk 0:02:53] } 8. Bb2 { [%clk 0:02:52] } 8... Ra8 { [%clk 0:02:52] } 9. Bxe5 { [%clk 0:02:51] } 9... Nf6 { [%clk 0:02:51] } 10. Nf3 { [%clk 0:02:44] } 10... Be7 { [%clk 0:02:50] } 11. e3 { [%clk 0:02:41] } 11... O-O { [%clk 0:02:49] } 12. Bc4 { [%clk 0:02:40] } 12... b6 { [%clk 0:02:48] } 13. O-O { [%clk 0:02:28] } 13... bxc5 { [%clk 0:02:47] } 14. b5 { [%clk 0:02:27] } 14... d6 { [%clk 0:02:45] } 15. Bb2 { [%clk 0:02:21] } 15... Be6 { [%clk 0:02:40] } 16. Bd3 { [%clk 0:02:11] } 16... c4 { [%clk 0:02:36] } 17. Bc2 { [%clk 0:02:09] } 17... Qb6 { [%clk 0:02:34] } 18. Nd4 { [%clk 0:02:08] } 18... d5 { [%clk 0:02:30] } 19. Nxe6 { [%clk 0:02:02] } 19... fxe6 { [%clk 0:02:29] } 20. Nc3 { [%clk 0:01:56] } 20... Bb4 { [%clk 0:02:25] } 21. Qb1 { [%clk 0:01:51] } 21... Rab8 { [%clk 0:02:16] } 22. Ba4 { [%clk 0:01:48] } 22... Nd7 { [%clk 0:02:09] } 23. Rd1 { [%clk 0:01:36] } 23... Nc5 { [%clk 0:02:07] } 24. Bc2 { [%clk 0:01:26] } 24... h6 { [%clk 0:02:02] } 25. Nxd5 { [%clk 0:01:21] } 25... exd5 { [%clk 0:01:59] } 26. Rxd5 { [%clk 0:01:20] } 26... Qxb5 { [%clk 0:01:55] } 27. Bh7+ { [%clk 0:01:06] } 27... Kh8 { [%clk 0:01:52] } 28. Qg6 { [%clk 0:01:05] } 28... Rb7 { [%clk 0:01:33] } 29. Rh5 { [%clk 0:01:01] } 29... Rd7 { [%clk 0:01:15] } 30. h4 { [%clk 0:00:57] } 30... Rd1+ { [%clk 0:01:09] } 31. Kh2 { [%clk 0:00:56] } 31... Qb8+ { [%clk 0:01:07] } 32. Be5 { [%clk 0:00:55] } 32... Qb7 { [%clk 0:01:01] } 33. Rxh6 { [%clk 0:00:52] } 33... Ne4 { [%clk 0:00:47] } 34. Qxe4 { [%clk 0:00:47] } 34... Qxe4 { [%clk 0:00:45] } 35. Bxe4+ { [%clk 0:00:47] } 35... Kg8 { [%clk 0:00:43] } 36. Rh7 { [%clk 0:00:41] } 36... Rf7 { [%clk 0:00:31] } 37. h5 { [%clk 0:00:38] } 37... c3 { [%clk 0:00:29] } 38. h6 { [%clk 0:00:37] } 38... gxh6 { [%clk 0:00:29] } 39. Rh8# { [%clk 0:00:36] } 1-0
