[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/s3l2VO9x"]
[Date "2019.06.25"]
[White "jishanshaikh4"]
[Black "ferrari9182"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "05:45:31"]
[WhiteElo "1341"]
[BlackElo "2462"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[BlackTitle "NM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:08] } 2. d4 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:08] } 3. Nd2 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:08] } 4. Ne4 { [%clk 0:00:14] } 4... cxd4 { [%clk 0:00:08] } 5. Nxf6+ { [%clk 0:00:14] } 5... Qxf6 { [%clk 0:00:07] } 6. e3 { [%clk 0:00:14] } 6... Qe7 { [%clk 0:00:07] } 7. exd4 { [%clk 0:00:13] } 7... Nc6 { [%clk 0:00:07] } 8. Qe2 { [%clk 0:00:13] } 8... d5 { [%clk 0:00:07] } 9. Nf3 { [%clk 0:00:11] } 9... e5 { [%clk 0:00:07] } 10. g3 { [%clk 0:00:11] } 10... f6 { [%clk 0:00:07] } 11. Bg2 { [%clk 0:00:11] } 11... e4 { [%clk 0:00:07] } 12. O-O { [%clk 0:00:11] } 12... h5 { [%clk 0:00:07] } 13. Nd2 { [%clk 0:00:09] } 13... h4 { [%clk 0:00:07] } 14. Nxe4 { [%clk 0:00:09] } 14... hxg3 { [%clk 0:00:07] } 15. Qf3 { [%clk 0:00:08] } 15... Kd7 { [%clk 0:00:07] } 16. hxg3 { [%clk 0:00:07] } 16... dxe4 { [%clk 0:00:07] } 17. Qe2 { [%clk 0:00:07] } 17... Nxd4 { [%clk 0:00:07] } 18. Qxe4 { [%clk 0:00:07] } 18... Ne2+ { [%clk 0:00:05] } 19. Qxe2 { [%clk 0:00:06] } 19... Qxe2 { [%clk 0:00:05] } 20. Re1 { [%clk 0:00:05] } 20... Qh5 { [%clk 0:00:05] } 21. Bf1 { [%clk 0:00:03] } 21... Qh2# { [%clk 0:00:05] } 0-1
