[Event "Rated Bullet game"]
[Site "https://lichess.org/c168iC0n"]
[Date "2021.07.14"]
[White "jishanshaikh4"]
[Black "ViktorSirota"]
[Result "0-1"]
[UTCDate "2021.07.14"]
[UTCTime "16:41:08"]
[WhiteElo "2011"]
[BlackElo "1943"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Wade Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:58] } 3... c5 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:58] } 4... Qb6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:57] } 5... Bd7 { [%clk 0:00:58] } 6. Qb3 { [%clk 0:00:57] } 6... cxd4 { [%clk 0:00:57] } 7. Qxb6 { [%clk 0:00:56] } 7... axb6 { [%clk 0:00:57] } 8. cxd4 { [%clk 0:00:55] } 8... Bb4+ { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:54] } 9... Ne7 { [%clk 0:00:53] } 10. g4 { [%clk 0:00:52] } 10... h5 { [%clk 0:00:51] } 11. Bh3 { [%clk 0:00:49] } 11... hxg4 { [%clk 0:00:49] } 12. Bxg4 { [%clk 0:00:49] } 12... Nbc6 { [%clk 0:00:46] } 13. Bg5 { [%clk 0:00:48] } 13... Ng6 { [%clk 0:00:39] } 14. a3 { [%clk 0:00:46] } 14... Bxc3+ { [%clk 0:00:37] } 15. bxc3 { [%clk 0:00:46] } 15... Na5 { [%clk 0:00:36] } 16. Nd2 { [%clk 0:00:41] } 16... Bb5 { [%clk 0:00:35] } 17. f4 { [%clk 0:00:38] } 17... Bd3 { [%clk 0:00:33] } 18. Be2 { [%clk 0:00:34] } 18... Bxe2 { [%clk 0:00:31] } 19. Kxe2 { [%clk 0:00:34] } 19... Kd7 { [%clk 0:00:28] } 20. Kd3 { [%clk 0:00:34] } 20... b5 { [%clk 0:00:27] } 21. a4 { [%clk 0:00:33] } 21... bxa4 { [%clk 0:00:25] } 22. Rxa4 { [%clk 0:00:32] } 22... Nc6 { [%clk 0:00:25] } 23. Rxa8 { [%clk 0:00:27] } 23... Rxa8 { [%clk 0:00:25] } 24. h4 { [%clk 0:00:27] } 24... Ra3 { [%clk 0:00:20] } 25. Kc2 { [%clk 0:00:25] } 25... Ra2+ { [%clk 0:00:19] } 26. Kd3 { [%clk 0:00:23] } 26... Na5 { [%clk 0:00:14] } 27. h5 { [%clk 0:00:21] } 27... Ne7 { [%clk 0:00:13] } 28. h6 { [%clk 0:00:20] } 28... gxh6 { [%clk 0:00:12] } 29. Rxh6 { [%clk 0:00:16] } 29... Nf5 { [%clk 0:00:12] } 30. Rh7 { [%clk 0:00:15] } 30... Ke8 { [%clk 0:00:10] } 31. Rh8+ { [%clk 0:00:12] } 31... Kd7 { [%clk 0:00:09] } 32. Rd8+ { [%clk 0:00:11] } 32... Kc6 { [%clk 0:00:09] } 33. Rf8 { [%clk 0:00:10] } 33... b5 { [%clk 0:00:04] } 34. Rxf7 { [%clk 0:00:09] } 34... Nc4 { [%clk 0:00:04] } 35. Rf6 { [%clk 0:00:08] } 35... Rxd2# { [%clk 0:00:01] } 0-1
