[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Sc3X3Khz"]
[Date "2021.10.04"]
[White "jishanshaikh4"]
[Black "Swanzi"]
[Result "1-0"]
[UTCDate "2021.10.04"]
[UTCTime "10:52:25"]
[WhiteElo "2060"]
[BlackElo "1509"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:58] } 3. Ne2 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:57] } 4. c4 { [%clk 0:00:29] } 4... Be6 { [%clk 0:00:54] } 5. Nbc3 { [%clk 0:00:29] } 5... Bb4 { [%clk 0:00:52] } 6. Nf4 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:51] } 7. cxd5 { [%clk 0:00:28] } 7... Bxc3+ { [%clk 0:00:49] } 8. bxc3 { [%clk 0:00:28] } 8... Bd7 { [%clk 0:00:47] } 9. c4 { [%clk 0:00:28] } 9... Nce7 { [%clk 0:00:45] } 10. Qc2 { [%clk 0:00:27] } 10... Nf6 { [%clk 0:00:44] } 11. Be2 { [%clk 0:00:26] } 11... O-O { [%clk 0:00:43] } 12. O-O { [%clk 0:00:26] } 12... h6 { [%clk 0:00:43] } 13. f3 { [%clk 0:00:25] } 13... Nh7 { [%clk 0:00:42] } 14. fxe4 { [%clk 0:00:25] } 14... a6 { [%clk 0:00:39] } 15. Nd3 { [%clk 0:00:25] } 15... Qc8 { [%clk 0:00:37] } 16. Nf2 { [%clk 0:00:25] } 16... f5 { [%clk 0:00:33] } 17. Bd3 { [%clk 0:00:25] } 17... f4 { [%clk 0:00:31] } 18. exf4 { [%clk 0:00:24] } 18... Ng6 { [%clk 0:00:30] } 19. e5 { [%clk 0:00:24] } 19... Nxf4 { [%clk 0:00:29] } 20. Bxh7+ { [%clk 0:00:23] } 20... Kh8 { [%clk 0:00:26] } 21. Bxf4 { [%clk 0:00:23] } 21... Rxf4 { [%clk 0:00:25] } 22. Bd3 { [%clk 0:00:21] } 22... Qf8 { [%clk 0:00:22] } 23. Ne4 { [%clk 0:00:21] } 23... Rxf1+ { [%clk 0:00:20] } 24. Bxf1 { [%clk 0:00:21] } 24... Qb4 { [%clk 0:00:19] } 25. Bd3 { [%clk 0:00:20] } 25... Rf8 { [%clk 0:00:18] } 26. Rf1 { [%clk 0:00:19] } 26... Ba4 { [%clk 0:00:16] } 27. Rxf8+ { [%clk 0:00:18] } 27... Kh7 { [%clk 0:00:16] } 28. Nf6# { [%clk 0:00:16] } 1-0
