[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7gNL5rN3"]
[Date "2022.01.07"]
[White "jishanshaikh4"]
[Black "ch1eF3"]
[Result "1-0"]
[UTCDate "2022.01.07"]
[UTCTime "13:07:09"]
[WhiteElo "1969"]
[BlackElo "1317"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:29] } 6... Nb4 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... Nxd3 { [%clk 0:00:29] } 8. Qxd3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:28] } 9. Re1 { [%clk 0:00:29] } 9... Bg4 { [%clk 0:00:28] } 10. e4 { [%clk 0:00:28] } 10... Bxf3 { [%clk 0:00:28] } 11. Qxf3 { [%clk 0:00:28] } 11... Qd7 { [%clk 0:00:24] } 12. Bg5 { [%clk 0:00:28] } 12... Ng4 { [%clk 0:00:22] } 13. h3 { [%clk 0:00:26] } 13... Nh6 { [%clk 0:00:17] } 14. Qe3 { [%clk 0:00:25] } 14... Bxd4 { [%clk 0:00:10] } 15. Qxd4 { [%clk 0:00:25] } 15... Rad8 { [%clk 0:00:05] } 16. Bxh6 { [%clk 0:00:24] } 16... e5 { [%clk 0:00:05] } 17. Qe3 { [%clk 0:00:23] } 17... Rfe8 { [%clk 0:00:05] } 18. Qf3 { [%clk 0:00:23] } 18... Re6 { [%clk 0:00:05] } 19. Bg5 { [%clk 0:00:21] } 19... Rf6 { [%clk 0:00:05] } 20. Bxf6 { [%clk 0:00:21] } 20... Qe6 { [%clk 0:00:03] } 21. Qg3 { [%clk 0:00:20] } 21... Qxc4 { [%clk 0:00:03] } 22. Qh4 { [%clk 0:00:19] } 22... Qe6 { [%clk 0:00:03] } 23. Re3 { [%clk 0:00:17] } 23... Qxf6 { [%clk 0:00:02] } 24. Qxf6 { [%clk 0:00:17] } 24... Rd7 { [%clk 0:00:02] } 25. Rf3 { [%clk 0:00:16] } 25... Re7 { [%clk 0:00:02] } 26. Qxe7 { [%clk 0:00:16] } 26... Kg7 { [%clk 0:00:01] } 27. Rxf7+ { [%clk 0:00:15] } 27... Kh6 { [%clk 0:00:01] } 28. Rxh7# { [%clk 0:00:15] } 1-0
