[Event "Rated Blitz game"]
[Site "https://lichess.org/dqvkhHLf"]
[Date "2018.10.08"]
[White "Jcesarcanaza"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.10.08"]
[UTCTime "09:13:27"]
[WhiteElo "1377"]
[BlackElo "1190"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "300+4"]
[ECO "A41"]
[Opening "King's Pawn Game: Maróczy Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. d4 { [%clk 0:05:02] } 2... d6 { [%clk 0:04:57] } 3. d5 { [%clk 0:05:04] } 3... Nf6 { [%clk 0:04:56] } 4. Bd3 { [%clk 0:05:01] } 4... c6 { [%clk 0:04:59] } 5. dxc6 { [%clk 0:05:01] } 5... Nxc6 { [%clk 0:05:02] } 6. Nf3 { [%clk 0:05:03] } 6... Nd4 { [%clk 0:05:01] } 7. Nxd4 { [%clk 0:05:05] } 7... exd4 { [%clk 0:05:03] } 8. Bg5 { [%clk 0:05:07] } 8... Be7 { [%clk 0:05:03] } 9. c3 { [%clk 0:05:08] } 9... h6 { [%clk 0:05:04] } 10. Bh4 { [%clk 0:05:08] } 10... dxc3 { [%clk 0:05:06] } 11. Nxc3 { [%clk 0:05:10] } 11... g5 { [%clk 0:05:09] } 12. Bg3 { [%clk 0:05:11] } 12... d5 { [%clk 0:04:50] } 13. Bb5+ { [%clk 0:05:08] } 13... Bd7 { [%clk 0:04:37] } 14. Qa4 { [%clk 0:04:52] } 14... Nxe4 { [%clk 0:04:31] } 15. Nxe4 { [%clk 0:04:49] } 15... dxe4 { [%clk 0:04:31] } 16. Bxd7+ { [%clk 0:04:51] } 16... Qxd7 { [%clk 0:04:33] } 17. Qxe4 { [%clk 0:04:51] } 17... O-O { [%clk 0:04:27] } 18. O-O { [%clk 0:04:50] } 18... Rfe8 { [%clk 0:04:30] } 19. Rad1 { [%clk 0:04:37] } 19... Qb5 { [%clk 0:04:23] } 20. Qd4 { [%clk 0:04:27] } 20... Rad8 { [%clk 0:04:23] } 21. Qc3 { [%clk 0:04:19] } 21... Rxd1 { [%clk 0:04:26] } 22. Rxd1 { [%clk 0:04:20] } 22... Rd8 { [%clk 0:04:29] } 23. Rxd8+ { [%clk 0:04:15] } 23... Bxd8 { [%clk 0:04:33] } 24. Be5 { [%clk 0:04:05] } 24... Qd7 { [%clk 0:04:28] } 25. g3 { [%clk 0:03:57] } 25... Bb6 { [%clk 0:04:07] } 26. Bg7 { [%clk 0:03:43] } 26... Kh7 { [%clk 0:04:07] } 27. Bh8 { [%clk 0:03:43] } 27... Qd1+ { [%clk 0:04:07] } 28. Kg2 { [%clk 0:03:42] } 28... Qd5+ { [%clk 0:04:10] } 29. Kg1 { [%clk 0:03:40] } 29... Qd1+ { [%clk 0:04:13] } 30. Kg2 { [%clk 0:03:42] } 30... Qd5+ { [%clk 0:04:16] } 31. f3 { [%clk 0:03:44] } 31... Qc5 { [%clk 0:04:12] } 32. Qg7# { [%clk 0:03:42] } 1-0
