[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/osnboYjv"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "DenisKA_10_01"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "03:38:14"]
[WhiteElo "2064"]
[BlackElo "1723"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Max Lange Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:01:30] } 3... d6 { [%clk 0:02:57] } 4. d3 { [%clk 0:01:29] } 4... f5 { [%clk 0:02:56] } 5. f3 { [%clk 0:01:28] } 5... fxe4 { [%clk 0:02:56] } 6. fxe4 { [%clk 0:01:28] } 6... Nf6 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:01:27] } 7... Be7 { [%clk 0:02:54] } 8. O-O { [%clk 0:01:27] } 8... a6 { [%clk 0:02:54] } 9. Bg5 { [%clk 0:01:26] } 9... b5 { [%clk 0:02:53] } 10. Bb3 { [%clk 0:01:25] } 10... a5 { [%clk 0:02:52] } 11. a4 { [%clk 0:01:24] } 11... b4 { [%clk 0:02:50] } 12. Nb5 { [%clk 0:01:22] } 12... Bg4 { [%clk 0:02:44] } 13. Bh4 { [%clk 0:01:21] } 13... Qd7 { [%clk 0:02:42] } 14. Bg3 { [%clk 0:01:20] } 14... Be6 { [%clk 0:02:40] } 15. Bxe6 { [%clk 0:01:18] } 15... Qxe6 { [%clk 0:02:40] } 16. c3 { [%clk 0:01:17] } 16... O-O { [%clk 0:02:38] } 17. d4 { [%clk 0:01:15] } 17... exd4 { [%clk 0:02:36] } 18. cxd4 { [%clk 0:01:15] } 18... Rac8 { [%clk 0:02:36] } 19. d5 { [%clk 0:01:14] } 19... Nxd5 { [%clk 0:02:29] } 20. exd5 { [%clk 0:01:14] } 20... Qf6 { [%clk 0:02:28] } 21. dxc6 { [%clk 0:01:13] } 21... Qxb2 { [%clk 0:02:26] } 22. Nfd4 { [%clk 0:01:08] } 22... Bf6 { [%clk 0:02:02] } 23. Ne6 { [%clk 0:01:04] } 23... Rfe8 { [%clk 0:01:58] } 24. Nexc7 { [%clk 0:01:01] } 24... Bd4+ { [%clk 0:01:55] } 25. Nxd4 { [%clk 0:00:59] } 25... Qxd4+ { [%clk 0:01:55] } 26. Qxd4 { [%clk 0:00:58] } 26... Rxc7 { [%clk 0:01:55] } 27. Bxd6 { [%clk 0:00:56] } 27... Rxc6 { [%clk 0:01:53] } 28. Qd5+ { [%clk 0:00:55] } 28... Kh8 { [%clk 0:01:51] } 29. Qxc6 { [%clk 0:00:54] } 29... Rf8 { [%clk 0:01:50] } 30. Rxf8# { [%clk 0:00:53] } 1-0
