[Event "Rated Blitz game"]
[Site "https://lichess.org/WeOTpSBy"]
[Date "2022.04.10"]
[White "chessitro"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.10"]
[UTCTime "00:40:19"]
[WhiteElo "2117"]
[BlackElo "2101"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:56] } 4... c6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:49] } 5... cxd5 { [%clk 0:02:54] } 6. Nxd5 { [%clk 0:02:35] } 6... Nxd5 { [%clk 0:02:49] } 7. cxd5 { [%clk 0:02:30] } 7... Qxd5 { [%clk 0:02:45] } 8. Be2 { [%clk 0:02:29] } 8... e6 { [%clk 0:02:39] } 9. O-O { [%clk 0:02:28] } 9... Bd6 { [%clk 0:02:35] } 10. Qa4+ { [%clk 0:02:27] } 10... Nc6 { [%clk 0:02:33] } 11. Bb5 { [%clk 0:02:26] } 11... O-O { [%clk 0:02:30] } 12. Bxc6 { [%clk 0:02:22] } 12... bxc6 { [%clk 0:02:30] } 13. d4 { [%clk 0:02:18] } 13... Bg4 { [%clk 0:02:20] } 14. Nh4 { [%clk 0:02:07] } 14... g5 { [%clk 0:02:11] } 15. Nf3 { [%clk 0:02:01] } 15... Bxf3 { [%clk 0:02:10] } 16. gxf3 { [%clk 0:02:00] } 16... Qxf3 { [%clk 0:02:05] } 17. Qb3 { [%clk 0:01:58] } 17... Qg4+ { [%clk 0:01:57] } 18. Kh1 { [%clk 0:01:57] } 18... Qxd4 { [%clk 0:01:47] } 19. Bxg5 { [%clk 0:01:55] } 19... Qe5 { [%clk 0:01:37] } 20. f4 { [%clk 0:01:52] } 20... Qe4+ { [%clk 0:01:31] } 21. Qf3 { [%clk 0:01:51] } 21... Qf5 { [%clk 0:01:19] } 22. Rg1 { [%clk 0:01:49] } 22... Kh8 { [%clk 0:01:17] } 23. Rad1 { [%clk 0:01:44] } 23... Bc5 { [%clk 0:01:12] } 24. Qc3+ { [%clk 0:01:43] } 24... f6 { [%clk 0:01:10] } 25. Rg2 { [%clk 0:01:23] } 25... Rad8 { [%clk 0:00:58] } 26. Rxd8 { [%clk 0:01:20] } 26... Qb1+ { [%clk 0:00:42] } 0-1
