[Event "Rated Blitz game"]
[Site "https://lichess.org/t4fLvPMu"]
[Date "2019.03.06"]
[White "jishanshaikh4"]
[Black "Medvedev__1204"]
[Result "0-1"]
[UTCDate "2019.03.06"]
[UTCTime "17:21:46"]
[WhiteElo "1385"]
[BlackElo "1385"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C68"]
[Opening "Ruy Lopez: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:57] } 3... a6 { [%clk 0:02:57] } 4. Bxc6 { [%clk 0:02:55] } 4... dxc6 { [%clk 0:02:57] } 5. Nxe5 { [%clk 0:02:54] } 5... Bd6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:54] } 6... Bg4 { [%clk 0:02:56] } 7. d3 { [%clk 0:02:52] } 7... Nf6 { [%clk 0:02:52] } 8. Nc3 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:50] } 9. h3 { [%clk 0:02:51] } 9... Bxf3 { [%clk 0:02:49] } 10. Qxf3 { [%clk 0:02:49] } 10... Re8 { [%clk 0:02:48] } 11. Bf4 { [%clk 0:02:46] } 11... Bxf4 { [%clk 0:02:46] } 12. Qxf4 { [%clk 0:02:46] } 12... h6 { [%clk 0:02:43] } 13. O-O-O { [%clk 0:02:45] } 13... b5 { [%clk 0:02:41] } 14. g4 { [%clk 0:02:41] } 14... b4 { [%clk 0:02:39] } 15. Ne2 { [%clk 0:02:39] } 15... a5 { [%clk 0:02:35] } 16. b3 { [%clk 0:02:38] } 16... a4 { [%clk 0:02:34] } 17. g5 { [%clk 0:02:33] } 17... hxg5 { [%clk 0:02:17] } 18. Qxg5 { [%clk 0:02:33] } 18... axb3 { [%clk 0:02:13] } 19. cxb3 { [%clk 0:02:31] } 19... Rxa2 { [%clk 0:02:05] } 20. Rd2 { [%clk 0:02:27] } 20... Ra1+ { [%clk 0:02:03] } 21. Kc2 { [%clk 0:02:25] } 21... Rxh1 { [%clk 0:02:02] } 22. Nf4 { [%clk 0:02:19] } 22... Qa8 { [%clk 0:01:59] } 23. Kb2 { [%clk 0:02:15] } 23... Qa1+ { [%clk 0:01:55] } 24. Kc2 { [%clk 0:02:13] } 24... Qc1# { [%clk 0:01:54] } 0-1
