[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/nGV68MHK"]
[Date "2021.10.11"]
[White "jishanshaikh4"]
[Black "Blackhawk0305"]
[Result "0-1"]
[UTCDate "2021.10.11"]
[UTCTime "17:43:29"]
[WhiteElo "2009"]
[BlackElo "1956"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e5 { [%clk 0:01:00] } 4. dxe5 { [%clk 0:00:59] } 4... f6 { [%clk 0:00:59] } 5. exf6 { [%clk 0:00:58] } 5... Nxf6 { [%clk 0:00:59] } 6. Bb5 { [%clk 0:00:57] } 6... Bf5 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:56] } 7... a6 { [%clk 0:00:57] } 8. Ba4 { [%clk 0:00:55] } 8... b5 { [%clk 0:00:56] } 9. Bb3 { [%clk 0:00:54] } 9... Be7 { [%clk 0:00:53] } 10. Re1 { [%clk 0:00:51] } 10... O-O { [%clk 0:00:52] } 11. Nd4 { [%clk 0:00:49] } 11... Nxd4 { [%clk 0:00:51] } 12. Qxd4 { [%clk 0:00:49] } 12... Re8 { [%clk 0:00:49] } 13. c3 { [%clk 0:00:44] } 13... c5 { [%clk 0:00:48] } 14. Qd2 { [%clk 0:00:43] } 14... c4 { [%clk 0:00:48] } 15. Bc2 { [%clk 0:00:42] } 15... Bxc2 { [%clk 0:00:47] } 16. Qxc2 { [%clk 0:00:42] } 16... Qc7 { [%clk 0:00:44] } 17. Nd2 { [%clk 0:00:41] } 17... Bd6 { [%clk 0:00:43] } 18. Nf3 { [%clk 0:00:40] } 18... Ne4 { [%clk 0:00:39] } 19. g3 { [%clk 0:00:38] } 19... h6 { [%clk 0:00:38] } 20. Bd2 { [%clk 0:00:37] } 20... Nxd2 { [%clk 0:00:37] } 21. Qxd2 { [%clk 0:00:37] } 21... Rf8 { [%clk 0:00:37] } 22. Nd4 { [%clk 0:00:35] } 22... Bc5 { [%clk 0:00:35] } 23. Re2 { [%clk 0:00:34] } 23... Rf7 { [%clk 0:00:32] } 24. Rae1 { [%clk 0:00:33] } 24... Bxd4 { [%clk 0:00:32] } 25. exd4 { [%clk 0:00:33] } 25... Raf8 { [%clk 0:00:31] } 26. Rf1 { [%clk 0:00:31] } 26... Re7 { [%clk 0:00:30] } 27. Re5 { [%clk 0:00:29] } 27... Rxe5 { [%clk 0:00:29] } 28. dxe5 { [%clk 0:00:29] } 28... Qxe5 { [%clk 0:00:28] } 29. Re1 { [%clk 0:00:27] } 29... Qd6 { [%clk 0:00:25] } 30. Rd1 { [%clk 0:00:26] } 30... Rd8 { [%clk 0:00:23] } 31. Qe3 { [%clk 0:00:25] } 31... Qf8 { [%clk 0:00:20] } 32. Qc5 { [%clk 0:00:23] } 32... Qxc5 { [%clk 0:00:19] } 33. Kg2 { [%clk 0:00:21] } 33... d4 { [%clk 0:00:17] } 34. b3 { [%clk 0:00:18] } 34... dxc3 { [%clk 0:00:16] } 35. Rxd8+ { [%clk 0:00:17] } 35... Kh7 { [%clk 0:00:16] } 36. Rd1 { [%clk 0:00:15] } 36... c2 { [%clk 0:00:15] } 37. Rc1 { [%clk 0:00:15] } 37... Qd5+ { [%clk 0:00:14] } 38. Kh3 { [%clk 0:00:12] } 38... Qf5+ { [%clk 0:00:13] } 39. Kg2 { [%clk 0:00:11] } 39... Qd3 { [%clk 0:00:12] } 40. bxc4 { [%clk 0:00:09] } 40... bxc4 { [%clk 0:00:11] } 41. Kh3 { [%clk 0:00:06] } 41... Qd1 { [%clk 0:00:10] } 42. Rxc2 { [%clk 0:00:05] } 42... Qxc2 { [%clk 0:00:09] } 43. Kg4 { [%clk 0:00:05] } 43... Qxa2 { [%clk 0:00:09] } 44. f4 { [%clk 0:00:05] } 44... Qb3 { [%clk 0:00:09] } 45. h4 { [%clk 0:00:05] } 45... a5 { [%clk 0:00:08] } 46. Kh3 { [%clk 0:00:05] } 46... a4 { [%clk 0:00:08] } 47. Kg4 { [%clk 0:00:04] } 47... a3 { [%clk 0:00:08] } 48. h5 { [%clk 0:00:04] } 48... a2 { [%clk 0:00:08] } 49. f5 { [%clk 0:00:04] } 49... a1=Q { [%clk 0:00:07] } 50. Kf4 { [%clk 0:00:04] } 50... Qd4# { [%clk 0:00:06] } 0-1
