[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Vrx2qnrO"]
[Date "2019.12.29"]
[White "Mike-L"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.29"]
[UTCTime "15:48:46"]
[WhiteElo "1576"]
[BlackElo "1788"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Grünfeld Formation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:28] } 5... O-O { [%clk 0:00:30] } 6. Nbd2 { [%clk 0:00:28] } 6... Bg4 { [%clk 0:00:30] } 7. Re1 { [%clk 0:00:27] } 7... Bxf3 { [%clk 0:00:30] } 8. Nxf3 { [%clk 0:00:26] } 8... a6 { [%clk 0:00:30] } 9. c3 { [%clk 0:00:25] } 9... c5 { [%clk 0:00:30] } 10. e4 { [%clk 0:00:24] } 10... Nc6 { [%clk 0:00:30] } 11. e5 { [%clk 0:00:23] } 11... Nd7 { [%clk 0:00:29] } 12. Bc2 { [%clk 0:00:22] } 12... e6 { [%clk 0:00:29] } 13. Bg5 { [%clk 0:00:21] } 13... f5 { [%clk 0:00:29] } 14. Bxd8 { [%clk 0:00:20] } 14... Raxd8 { [%clk 0:00:28] } 15. Qc1 { [%clk 0:00:18] } 15... cxd4 { [%clk 0:00:28] } 16. cxd4 { [%clk 0:00:16] } 16... Nb6 { [%clk 0:00:26] } 17. Ba4 { [%clk 0:00:15] } 17... Nxa4 { [%clk 0:00:25] } 18. b3 { [%clk 0:00:14] } 18... Nb6 { [%clk 0:00:25] } 19. Ng5 { [%clk 0:00:12] } 19... Rc8 { [%clk 0:00:24] } 20. Nxe6 { [%clk 0:00:11] } 20... Rfe8 { [%clk 0:00:22] } 21. Qg5 { [%clk 0:00:08] } 21... Ne7 { [%clk 0:00:22] } 22. Nxg7 { [%clk 0:00:06] } 22... Kxg7 { [%clk 0:00:22] } 23. Qf6+ { [%clk 0:00:06] } 23... Kg8 { [%clk 0:00:20] } 24. h4 { [%clk 0:00:05] } 24... Rf8 { [%clk 0:00:19] } 25. Qg5 { [%clk 0:00:04] } 25... Rce8 { [%clk 0:00:19] } 26. h5 { [%clk 0:00:04] } 26... Nc6 { [%clk 0:00:18] } 27. hxg6 { [%clk 0:00:04] } 27... Rf7 { [%clk 0:00:17] } 28. gxh7+ { [%clk 0:00:03] } 28... Kxh7 { [%clk 0:00:15] } 29. Qh5+ { [%clk 0:00:01] } 29... Kg8 { [%clk 0:00:15] } 0-1
