[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/Gic3q16i"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "HangingPawn1472"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "17:20:58"]
[WhiteElo "2013"]
[BlackElo "2064"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Open"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:57] } 6... d6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:56] } 8. f4 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:56] } 9... Qc7 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:55] } 10... O-O { [%clk 0:00:54] } 11. h3 { [%clk 0:00:54] } 11... Bb7 { [%clk 0:00:53] } 12. e5 { [%clk 0:00:54] } 12... dxe5 { [%clk 0:00:52] } 13. fxe5 { [%clk 0:00:54] } 13... Qxe5 { [%clk 0:00:52] } 14. Bf4 { [%clk 0:00:52] } 14... Qd4+ { [%clk 0:00:50] } 15. Kh1 { [%clk 0:00:50] } 15... Rad8 { [%clk 0:00:49] } 16. Bc2 { [%clk 0:00:48] } 16... Qxd1 { [%clk 0:00:48] } 17. Raxd1 { [%clk 0:00:48] } 17... Rxd1 { [%clk 0:00:47] } 18. Rxd1 { [%clk 0:00:48] } 18... Rd8 { [%clk 0:00:47] } 19. Rxd8+ { [%clk 0:00:44] } 19... Bxd8 { [%clk 0:00:47] } 20. Bg5 { [%clk 0:00:43] } 20... h6 { [%clk 0:00:43] } 21. Bh4 { [%clk 0:00:41] } 21... Be7 { [%clk 0:00:40] } 22. b3 { [%clk 0:00:40] } 22... Kf8 { [%clk 0:00:39] } 23. Na4 { [%clk 0:00:37] } 23... c5 { [%clk 0:00:36] } 24. Nb2 { [%clk 0:00:35] } 24... Bc6 { [%clk 0:00:33] } 25. Kg1 { [%clk 0:00:34] } 25... Ne4 { [%clk 0:00:30] } 26. Be1 { [%clk 0:00:31] } 26... Ke8 { [%clk 0:00:27] } 27. Nd3 { [%clk 0:00:28] } 27... Nd6 { [%clk 0:00:26] } 28. Ne5 { [%clk 0:00:26] } 28... Bb7 { [%clk 0:00:24] } 29. Nd3 { [%clk 0:00:26] } 29... Nf5 { [%clk 0:00:23] } 30. Nf4 { [%clk 0:00:23] } 30... Nd4 { [%clk 0:00:22] } 31. Bb1 { [%clk 0:00:22] } 31... Ba6 { [%clk 0:00:19] } 32. Kh2 { [%clk 0:00:20] } 32... g5 { [%clk 0:00:18] } 33. Nd3 { [%clk 0:00:19] } 33... f5 { [%clk 0:00:17] } 34. Ne5 { [%clk 0:00:18] } 34... Bb7 { [%clk 0:00:16] } 35. Ng6 { [%clk 0:00:16] } 35... Kd7 { [%clk 0:00:13] } 36. Nxe7 { [%clk 0:00:15] } 36... Kxe7 { [%clk 0:00:13] } 37. Bf2 { [%clk 0:00:14] } 37... Kf6 { [%clk 0:00:12] } 38. Bd3 { [%clk 0:00:13] } 38... Be4 { [%clk 0:00:09] } 39. Be2 { [%clk 0:00:10] } 39... Nxe2 { [%clk 0:00:08] } 40. Bxc5 { [%clk 0:00:08] } 40... Nf4 { [%clk 0:00:07] } 41. Ba3 { [%clk 0:00:07] } 41... Bxg2 { [%clk 0:00:07] } 42. Kg3 { [%clk 0:00:06] } 42... Be4 { [%clk 0:00:07] } 43. c5 { [%clk 0:00:04] } 43... Nd3 { [%clk 0:00:07] } 44. b4 { [%clk 0:00:04] } 44... Bc6 { [%clk 0:00:06] } 45. Bb2+ { [%clk 0:00:02] } 45... Nxb2 { [%clk 0:00:05] } 46. a3 { [%clk 0:00:02] } 46... Nc4 { [%clk 0:00:05] } 47. Kf2 { [%clk 0:00:01] } 47... Ba4 { [%clk 0:00:04] } 48. Ke2 { [%clk 0:00:01] } 48... Bc6 { [%clk 0:00:04] } 49. Kd3 { [%clk 0:00:01] } 49... Ne5+ { [%clk 0:00:03] } 0-1
