[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7Qmvf0wK"]
[Date "2019.06.25"]
[White "tiltttaaja190"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.25"]
[UTCTime "07:15:28"]
[WhiteElo "1842"]
[BlackElo "1639"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "E10"]
[Opening "Tarrasch Defense: Symmetrical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:29] } 6. dxc5 { [%clk 0:00:28] } 6... Bxc5 { [%clk 0:00:28] } 7. cxd5 { [%clk 0:00:28] } 7... Nxd5 { [%clk 0:00:27] } 8. Bd3 { [%clk 0:00:26] } 8... Nxc3 { [%clk 0:00:25] } 9. bxc3 { [%clk 0:00:26] } 9... O-O { [%clk 0:00:25] } 10. O-O { [%clk 0:00:26] } 10... b6 { [%clk 0:00:24] } 11. Qc2 { [%clk 0:00:25] } 11... Bb7 { [%clk 0:00:24] } 12. Bxh7+ { [%clk 0:00:23] } 12... Kh8 { [%clk 0:00:23] } 13. Ng5 { [%clk 0:00:23] } 13... g6 { [%clk 0:00:23] } 14. Bxg6 { [%clk 0:00:21] } 14... fxg6 { [%clk 0:00:21] } 15. Qxg6 { [%clk 0:00:21] } 15... Qe7 { [%clk 0:00:18] } 16. c4 { [%clk 0:00:19] } 16... Rg8 { [%clk 0:00:17] } 17. Bb2+ { [%clk 0:00:18] } 17... Rg7 { [%clk 0:00:15] } 18. Qh6+ { [%clk 0:00:16] } 18... Kg8 { [%clk 0:00:13] } 19. Bxg7 { [%clk 0:00:14] } 19... Qf7 { [%clk 0:00:12] } 20. Qxe6 { [%clk 0:00:14] } 20... Qxe6 { [%clk 0:00:11] } 21. Nxe6 { [%clk 0:00:14] } 21... Be7 { [%clk 0:00:09] } 22. Bb2 { [%clk 0:00:12] } 22... Rf8 { [%clk 0:00:08] } 23. Nd4 { [%clk 0:00:11] } 23... Bd6 { [%clk 0:00:06] } 24. Nb5 { [%clk 0:00:10] } 24... Nb4 { [%clk 0:00:05] } 25. Rad1 { [%clk 0:00:10] } 25... Bxg2 { [%clk 0:00:04] } 26. Nxd6 { [%clk 0:00:10] } 26... Kh7 { [%clk 0:00:03] } 27. Kxg2 { [%clk 0:00:08] } 27... Rg8+ { [%clk 0:00:03] } 28. Kf3 { [%clk 0:00:08] } 28... Rg6 { [%clk 0:00:02] } 29. Ke2 { [%clk 0:00:08] } 29... Rf6 { [%clk 0:00:02] } 30. Bxf6 { [%clk 0:00:07] } 30... Kg6 { [%clk 0:00:00] } 31. Bh4 { [%clk 0:00:07] } 1-0
