[Event "Rated Blitz game"]
[Site "https://lichess.org/ar5Qivt3"]
[Date "2022.05.19"]
[White "jishanshaikh4"]
[Black "Lorenzo49"]
[Result "0-1"]
[UTCDate "2022.05.19"]
[UTCTime "08:29:51"]
[WhiteElo "2101"]
[BlackElo "2136"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... g6 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:59] } 5. cxd4 { [%clk 0:02:57] } 5... d5 { [%clk 0:02:58] } 6. e5 { [%clk 0:02:56] } 6... Bg4 { [%clk 0:02:58] } 7. Be2 { [%clk 0:02:54] } 7... Nc6 { [%clk 0:02:57] } 8. h3 { [%clk 0:02:50] } 8... Bxf3 { [%clk 0:02:56] } 9. Bxf3 { [%clk 0:02:49] } 9... e6 { [%clk 0:02:56] } 10. h4 { [%clk 0:02:46] } 10... Nge7 { [%clk 0:02:56] } 11. h5 { [%clk 0:02:46] } 11... Qb6 { [%clk 0:02:53] } 12. hxg6 { [%clk 0:02:40] } 12... hxg6 { [%clk 0:02:51] } 13. Rxh8+ { [%clk 0:02:37] } 13... Bxh8 { [%clk 0:02:51] } 14. Nc3 { [%clk 0:02:20] } 14... Qxd4 { [%clk 0:02:44] } 15. Qxd4 { [%clk 0:02:18] } 15... Nxd4 { [%clk 0:02:44] } 16. Kd2 { [%clk 0:02:13] } 16... Nxf3+ { [%clk 0:02:41] } 17. gxf3 { [%clk 0:02:13] } 17... Bxe5 { [%clk 0:02:39] } 18. Nb5 { [%clk 0:02:10] } 18... a6 { [%clk 0:02:31] } 19. Na3 { [%clk 0:02:08] } 19... Rc8 { [%clk 0:02:25] } 20. Kd3 { [%clk 0:02:04] } 20... b5 { [%clk 0:02:21] } 21. Nc2 { [%clk 0:02:03] } 21... Nf5 { [%clk 0:02:16] } 22. Ne1 { [%clk 0:02:00] } 22... Ke7 { [%clk 0:02:09] } 23. Bg5+ { [%clk 0:01:58] } 23... f6 { [%clk 0:02:08] } 24. Bd2 { [%clk 0:01:56] } 24... Rh8 { [%clk 0:02:03] } 25. f4 { [%clk 0:01:52] } 25... Bxb2 { [%clk 0:01:57] } 26. Rb1 { [%clk 0:01:48] } 26... Ba3 { [%clk 0:01:55] } 27. Rb3 { [%clk 0:01:41] } 27... Bd6 { [%clk 0:01:53] } 28. a4 { [%clk 0:01:39] } 28... Rb8 { [%clk 0:01:50] } 29. axb5 { [%clk 0:01:37] } 29... Rxb5 { [%clk 0:01:50] } 30. Rc3 { [%clk 0:01:30] } 30... a5 { [%clk 0:01:41] } 31. Nc2 { [%clk 0:01:24] } 31... a4 { [%clk 0:01:39] } 32. Na1 { [%clk 0:01:20] } 32... e5 { [%clk 0:01:34] } 33. fxe5 { [%clk 0:01:15] } 33... fxe5 { [%clk 0:01:28] } 34. Rc8 { [%clk 0:01:13] } 34... e4+ { [%clk 0:01:24] } 35. Kc2 { [%clk 0:01:09] } 35... d4 { [%clk 0:01:22] } 36. Ra8 { [%clk 0:01:03] } 36... a3 { [%clk 0:01:20] } 37. Nb3 { [%clk 0:00:57] } 37... d3+ { [%clk 0:01:18] } 38. Kc3 { [%clk 0:00:51] } 38... Bb4+ { [%clk 0:01:15] } 39. Kc4 { [%clk 0:00:51] } 39... Nd6+ { [%clk 0:01:08] } 40. Kd4 { [%clk 0:00:47] } 40... Bxd2 { [%clk 0:01:01] } 41. Nxd2 { [%clk 0:00:45] } 41... Rb2 { [%clk 0:00:59] } 42. Ra7+ { [%clk 0:00:30] } 42... Ke6 { [%clk 0:00:55] } 43. Kc3 { [%clk 0:00:23] } 43... Rc2+ { [%clk 0:00:52] } 44. Kd4 { [%clk 0:00:19] } 44... Rxd2 { [%clk 0:00:51] } 45. Rxa3 { [%clk 0:00:17] } 45... Rxf2 { [%clk 0:00:49] } 46. Ke3 { [%clk 0:00:16] } 46... Re2+ { [%clk 0:00:47] } 47. Kf4 { [%clk 0:00:16] } 47... d2 { [%clk 0:00:45] } 48. Ra1 { [%clk 0:00:14] } 48... Re1 { [%clk 0:00:44] } 49. Ra2 { [%clk 0:00:13] } 49... d1=Q { [%clk 0:00:42] } 50. Rh2 { [%clk 0:00:12] } 50... Qf3+ { [%clk 0:00:40] } 51. Kg5 { [%clk 0:00:11] } 51... Qg3+ { [%clk 0:00:35] } 52. Kh6 { [%clk 0:00:09] } 52... Qxh2+ { [%clk 0:00:34] } 53. Kg7 { [%clk 0:00:09] } 53... g5 { [%clk 0:00:33] } 54. Kf8 { [%clk 0:00:07] } 54... g4 { [%clk 0:00:33] } 55. Kg7 { [%clk 0:00:06] } 55... g3 { [%clk 0:00:33] } 56. Kf8 { [%clk 0:00:06] } 56... g2 { [%clk 0:00:33] } 57. Kg7 { [%clk 0:00:06] } 57... g1=Q+ { [%clk 0:00:31] } 58. Kf8 { [%clk 0:00:06] } 58... Qgf2+ { [%clk 0:00:28] } 59. Kg7 { [%clk 0:00:06] } 59... Qhg3+ { [%clk 0:00:27] } 60. Kh6 { [%clk 0:00:04] } 60... Rh1# { [%clk 0:00:27] } 0-1
