[Event "Rated Bullet game"]
[Site "https://lichess.org/qjsvfOf4"]
[Date "2019.09.26"]
[White "matthewbalter"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.26"]
[UTCTime "04:39:49"]
[WhiteElo "1859"]
[BlackElo "1882"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Be7 { [%clk 0:01:00] } 4. dxc5 { [%clk 0:00:57] } 4... d5 { [%clk 0:01:00] } 5. exd5 { [%clk 0:00:56] } 5... Bxc5 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:56] } 6... Qxd5 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:56] } 8. Bg5 { [%clk 0:00:50] } 8... Be7 { [%clk 0:00:53] } 9. a3 { [%clk 0:00:47] } 9... O-O { [%clk 0:00:51] } 10. Bxf6 { [%clk 0:00:44] } 10... Bxf6 { [%clk 0:00:50] } 11. c4 { [%clk 0:00:40] } 11... Qd8 { [%clk 0:00:47] } 12. Nc3 { [%clk 0:00:38] } 12... Nc6 { [%clk 0:00:46] } 13. Qc2 { [%clk 0:00:35] } 13... Nd4 { [%clk 0:00:45] } 14. Nxd4 { [%clk 0:00:34] } 14... Bxd4 { [%clk 0:00:45] } 15. Bxh7+ { [%clk 0:00:33] } 15... Kh8 { [%clk 0:00:44] } 16. Rad1 { [%clk 0:00:32] } 16... e5 { [%clk 0:00:40] } 17. Be4 { [%clk 0:00:30] } 17... g6 { [%clk 0:00:31] } 18. Qe2 { [%clk 0:00:29] } 18... Kg7 { [%clk 0:00:30] } 19. Qg4 { [%clk 0:00:28] } 19... Bxg4 { [%clk 0:00:27] } 20. h3 { [%clk 0:00:27] } 20... Bxh3 { [%clk 0:00:24] } 21. gxh3 { [%clk 0:00:26] } 21... Qd7 { [%clk 0:00:24] } 22. Kh2 { [%clk 0:00:22] } 22... Rh8 { [%clk 0:00:23] } 23. Nd5 { [%clk 0:00:22] } 23... Qxh3+ { [%clk 0:00:20] } 24. Kg1 { [%clk 0:00:20] } 24... Qh2# { [%clk 0:00:18] } 0-1
