[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/HGZzyfM9"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "TheFaluky98"]
[Result "1/2-1/2"]
[UTCDate "2021.03.12"]
[UTCTime "14:25:30"]
[WhiteElo "1972"]
[BlackElo "1958"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Ross Gambit"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... exf3 { [%clk 0:00:30] } 4. exf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. h3 { [%clk 0:00:30] } 7... d5 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:30] } 8... c5 { [%clk 0:00:28] } 9. Re1 { [%clk 0:00:30] } 9... cxd4 { [%clk 0:00:28] } 10. cxd4 { [%clk 0:00:29] } 10... Bb4 { [%clk 0:00:28] } 11. Bg5 { [%clk 0:00:29] } 11... Bxe1 { [%clk 0:00:27] } 12. Qxe1 { [%clk 0:00:29] } 12... h6 { [%clk 0:00:26] } 13. Bf4 { [%clk 0:00:27] } 13... Re8 { [%clk 0:00:24] } 14. Qd2 { [%clk 0:00:27] } 14... Nh5 { [%clk 0:00:22] } 15. Bh2 { [%clk 0:00:25] } 15... Qf6 { [%clk 0:00:20] } 16. Nc3 { [%clk 0:00:24] } 16... Be6 { [%clk 0:00:18] } 17. g4 { [%clk 0:00:21] } 17... Nd7 { [%clk 0:00:14] } 18. gxh5 { [%clk 0:00:20] } 18... Qg5+ { [%clk 0:00:13] } 19. Kh1 { [%clk 0:00:20] } 19... Qxd2 { [%clk 0:00:12] } 20. Bb5 { [%clk 0:00:17] } 20... Qxf2 { [%clk 0:00:10] } 21. Rf1 { [%clk 0:00:15] } 21... Qxf1+ { [%clk 0:00:08] } 22. Bxf1 { [%clk 0:00:14] } 22... Bxh3 { [%clk 0:00:08] } 23. Bxh3 { [%clk 0:00:12] } 23... Nf6 { [%clk 0:00:07] } 24. Kg2 { [%clk 0:00:12] } 24... Nxh5 { [%clk 0:00:06] } 25. Bg4 { [%clk 0:00:11] } 25... g6 { [%clk 0:00:05] } 26. Kh3 { [%clk 0:00:10] } 26... g5 { [%clk 0:00:05] } 27. Bxh5 { [%clk 0:00:10] } 27... f5 { [%clk 0:00:05] } 28. Bg4 { [%clk 0:00:10] } 28... fxg4+ { [%clk 0:00:04] } 29. Kxg4 { [%clk 0:00:10] } 29... Re2 { [%clk 0:00:03] } 30. Be5 { [%clk 0:00:10] } 30... Rxb2 { [%clk 0:00:03] } 31. Nxd5 { [%clk 0:00:09] } 31... Rxa2 { [%clk 0:00:03] } 32. Nf6+ { [%clk 0:00:09] } 32... Kf7 { [%clk 0:00:03] } 33. Nh5 { [%clk 0:00:09] } 33... Ke8 { [%clk 0:00:03] } 34. Kf5 { [%clk 0:00:08] } 34... Rf2 { [%clk 0:00:03] } 35. Kg6 { [%clk 0:00:08] } 35... Rxf3 { [%clk 0:00:03] } 36. Kxh6 { [%clk 0:00:07] } 36... Re3 { [%clk 0:00:03] } 37. Kxg5 { [%clk 0:00:07] } 37... Rxe5+ { [%clk 0:00:02] } 38. dxe5 { [%clk 0:00:06] } 38... Rd8 { [%clk 0:00:02] } 39. Kf5 { [%clk 0:00:06] } 39... Rd7 { [%clk 0:00:01] } 40. Nf6+ { [%clk 0:00:06] } 40... Ke7 { [%clk 0:00:00] } 41. Nxd7 { [%clk 0:00:06] } 41... Kxd7 { [%clk 0:00:00] } 42. e6+ { [%clk 0:00:06] } 42... Ke8 { [%clk 0:00:00] } 43. Kf6 { [%clk 0:00:05] } 43... b5 { [%clk 0:00:00] } 44. Ke5 { [%clk 0:00:05] } 44... b4 { [%clk 0:00:00] } 45. Kd4 { [%clk 0:00:05] } 45... b3 { [%clk 0:00:00] } 46. Kc3 { [%clk 0:00:05] } 46... b2 { [%clk 0:00:00] } 47. Kb3 { [%clk 0:00:05] } 47... Ke7 { [%clk 0:00:00] } 48. Kc3 { [%clk 0:00:04] } 48... Kxe6 { [%clk 0:00:00] } 49. Kxb2 { [%clk 0:00:04] } 49... Kd6 { [%clk 0:00:00] } 50. Ka3 { [%clk 0:00:04] } 50... Kc6 { [%clk 0:00:00] } 51. Ka4 { [%clk 0:00:04] } 1/2-1/2
