[Event "Rated Bullet game"]
[Site "https://lichess.org/I1QuyeI5"]
[Date "2022.01.14"]
[White "jishanshaikh4"]
[Black "NekkoBrahma"]
[Result "0-1"]
[UTCDate "2022.01.14"]
[UTCTime "19:20:29"]
[WhiteElo "2118"]
[BlackElo "2140"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Indian Defense: Colle System, King's Indian Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. c4 { [%clk 0:00:30] } 6... Nbd7 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:30] } 7... e5 { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:30] } 8... e4 { [%clk 0:00:28] } 9. Nxe4 { [%clk 0:00:29] } 9... Nxe4 { [%clk 0:00:28] } 10. Bxe4 { [%clk 0:00:29] } 10... f5 { [%clk 0:00:28] } 11. Bd3 { [%clk 0:00:29] } 11... Nf6 { [%clk 0:00:28] } 12. Nd2 { [%clk 0:00:28] } 12... Re8 { [%clk 0:00:28] } 13. e4 { [%clk 0:00:28] } 13... fxe4 { [%clk 0:00:27] } 14. Nxe4 { [%clk 0:00:28] } 14... Nxe4 { [%clk 0:00:27] } 15. Bxe4 { [%clk 0:00:28] } 15... Bf5 { [%clk 0:00:25] } 16. Bc2 { [%clk 0:00:28] } 16... Rxe1+ { [%clk 0:00:25] } 17. Qxe1 { [%clk 0:00:26] } 17... Bxc2 { [%clk 0:00:25] } 18. Be3 { [%clk 0:00:24] } 18... Bf5 { [%clk 0:00:24] } 19. Qc3 { [%clk 0:00:24] } 19... Qd7 { [%clk 0:00:23] } 20. Qb3 { [%clk 0:00:23] } 20... Re8 { [%clk 0:00:23] } 21. Qxb7 { [%clk 0:00:22] } 21... c5 { [%clk 0:00:21] } 22. Qxd7 { [%clk 0:00:20] } 22... Bxd7 { [%clk 0:00:21] } 23. dxc5 { [%clk 0:00:20] } 23... dxc5 { [%clk 0:00:20] } 24. Bxc5 { [%clk 0:00:20] } 24... Bxb2 { [%clk 0:00:20] } 25. Rb1 { [%clk 0:00:18] } 25... Bf6 { [%clk 0:00:18] } 26. Be3 { [%clk 0:00:18] } 26... Bf5 { [%clk 0:00:18] } 27. Rd1 { [%clk 0:00:16] } 27... Ra8 { [%clk 0:00:16] } 28. g4 { [%clk 0:00:13] } 28... Bxg4 { [%clk 0:00:15] } 29. Rd6 { [%clk 0:00:10] } 29... Bg7 { [%clk 0:00:13] } 30. h3 { [%clk 0:00:10] } 30... Bf5 { [%clk 0:00:12] } 31. Kg2 { [%clk 0:00:09] } 31... Rf8 { [%clk 0:00:11] } 32. c5 { [%clk 0:00:08] } 32... Rf6 { [%clk 0:00:11] } 33. Rd8+ { [%clk 0:00:06] } 33... Rf8 { [%clk 0:00:10] } 34. Ra8 { [%clk 0:00:05] } 34... Rxa8 { [%clk 0:00:08] } 35. c6 { [%clk 0:00:05] } 35... Rc8 { [%clk 0:00:07] } 36. Bc5 { [%clk 0:00:04] } 36... Rxc6 { [%clk 0:00:07] } 37. Bxa7 { [%clk 0:00:04] } 37... Rc7 { [%clk 0:00:06] } 38. Be3 { [%clk 0:00:04] } 38... Rb7 { [%clk 0:00:05] } 39. a3 { [%clk 0:00:04] } 39... Rb2 { [%clk 0:00:05] } 40. Bc5 { [%clk 0:00:03] } 40... Be4+ { [%clk 0:00:05] } 41. Kg3 { [%clk 0:00:02] } 41... Bd4 { [%clk 0:00:04] } 42. Bb4 { [%clk 0:00:02] } 42... Rb3+ { [%clk 0:00:03] } 43. Kf4 { [%clk 0:00:02] } 43... Bc3 { [%clk 0:00:02] } 44. Kxe4 { [%clk 0:00:02] } 44... Bxb4 { [%clk 0:00:02] } 45. axb4 { [%clk 0:00:02] } 45... Rxb4+ { [%clk 0:00:02] } 46. Kf3 { [%clk 0:00:01] } 46... Rb2 { [%clk 0:00:02] } 47. Kg3 { [%clk 0:00:01] } 47... Rb3+ { [%clk 0:00:01] } 48. f3 { [%clk 0:00:01] } 48... Rb4 { [%clk 0:00:01] } 49. f4 { [%clk 0:00:00] } 49... Rb5 { [%clk 0:00:01] } 50. Kg4 { [%clk 0:00:00] } 50... h5+ { [%clk 0:00:01] } 0-1
