[Event "Rated Blitz game"]
[Site "https://lichess.org/YlD0HHB1"]
[Date "2020.12.18"]
[White "jishanshaikh4"]
[Black "wokwithastrongcok"]
[Result "1-0"]
[UTCDate "2020.12.18"]
[UTCTime "02:53:05"]
[WhiteElo "1912"]
[BlackElo "1901"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:59] } 4... cxd4 { [%clk 0:02:57] } 5. exd4 { [%clk 0:02:59] } 5... Nc6 { [%clk 0:02:56] } 6. c4 { [%clk 0:02:59] } 6... dxc4 { [%clk 0:02:52] } 7. Bxc4 { [%clk 0:02:59] } 7... Bd6 { [%clk 0:02:50] } 8. Bxd6 { [%clk 0:02:57] } 8... Qxd6 { [%clk 0:02:49] } 9. Bd3 { [%clk 0:02:57] } 9... Nf6 { [%clk 0:02:48] } 10. Bc2 { [%clk 0:02:56] } 10... Qb4+ { [%clk 0:02:47] } 11. Nc3 { [%clk 0:02:55] } 11... Qxb2 { [%clk 0:02:45] } 12. Ne4 { [%clk 0:02:50] } 12... Nxe4 { [%clk 0:02:41] } 13. Bxe4 { [%clk 0:02:50] } 13... O-O { [%clk 0:02:37] } 14. O-O { [%clk 0:02:49] } 14... Ne7 { [%clk 0:02:34] } 15. Bc2 { [%clk 0:02:47] } 15... Rd8 { [%clk 0:02:31] } 16. Rb1 { [%clk 0:02:45] } 16... Qxa2 { [%clk 0:02:27] } 17. Qd3 { [%clk 0:02:43] } 17... f5 { [%clk 0:02:24] } 18. g4 { [%clk 0:02:41] } 18... Qd5 { [%clk 0:02:14] } 19. Rb5 { [%clk 0:02:33] } 19... Qd6 { [%clk 0:02:07] } 20. gxf5 { [%clk 0:02:30] } 20... exf5 { [%clk 0:02:05] } 21. Rd1 { [%clk 0:02:22] } 21... Rf8 { [%clk 0:01:57] } 22. Re5 { [%clk 0:02:19] } 22... Qg6+ { [%clk 0:01:43] } 23. Kf1 { [%clk 0:02:12] } 23... f4 { [%clk 0:01:42] } 24. Qc4+ { [%clk 0:02:08] } 24... Qf7 { [%clk 0:01:37] } 25. Qd3 { [%clk 0:02:07] } 25... Bf5 { [%clk 0:01:35] } 26. Qe2 { [%clk 0:01:57] } 26... Bxc2 { [%clk 0:01:34] } 27. Qxc2 { [%clk 0:01:57] } 27... Ng6 { [%clk 0:01:32] } 28. Re4 { [%clk 0:01:54] } 28... Rae8 { [%clk 0:01:30] } 29. Rde1 { [%clk 0:01:53] } 29... Rxe4 { [%clk 0:01:29] } 30. Rxe4 { [%clk 0:01:53] } 30... Qf5 { [%clk 0:01:25] } 31. Qe2 { [%clk 0:01:49] } 31... Qh3+ { [%clk 0:01:23] } 32. Ke1 { [%clk 0:01:47] } 32... Nh4 { [%clk 0:01:16] } 33. Nxh4 { [%clk 0:01:38] } 33... Qxh4 { [%clk 0:01:15] } 34. Re8 { [%clk 0:01:38] } 34... Qxh2 { [%clk 0:01:07] } 35. Rxf8+ { [%clk 0:01:36] } 35... Kxf8 { [%clk 0:01:07] } 36. Qf3 { [%clk 0:01:26] } 36... Qg1+ { [%clk 0:01:04] } 37. Kd2 { [%clk 0:01:25] } 37... Qg5 { [%clk 0:01:01] } 38. Qxb7 { [%clk 0:01:18] } 38... f3+ { [%clk 0:01:00] } 39. Kd3 { [%clk 0:01:16] } 39... Qf5+ { [%clk 0:00:55] } 40. Kc3 { [%clk 0:01:11] } 40... Qf7 { [%clk 0:00:51] } 41. Qa8+ { [%clk 0:01:06] } 41... Qe8 { [%clk 0:00:48] } 42. Qxf3+ { [%clk 0:01:05] } 42... Kg8 { [%clk 0:00:47] } 43. Qd5+ { [%clk 0:01:03] } 43... Kh8 { [%clk 0:00:45] } 44. Qc5 { [%clk 0:00:37] } 44... h6 { [%clk 0:00:41] } 45. d5 { [%clk 0:00:35] } 45... Qe1+ { [%clk 0:00:36] } 46. Kc4 { [%clk 0:00:33] } 46... Qc1+ { [%clk 0:00:35] } 47. Kb5 { [%clk 0:00:33] } 47... Qb2+ { [%clk 0:00:31] } 48. Kc6 { [%clk 0:00:31] } 48... Qf6+ { [%clk 0:00:29] } 49. d6 { [%clk 0:00:30] } 49... h5 { [%clk 0:00:26] } 50. Kc7 { [%clk 0:00:29] } 50... Qf7+ { [%clk 0:00:22] } 51. d7 { [%clk 0:00:28] } 51... Qf4+ { [%clk 0:00:21] } 52. Qd6 { [%clk 0:00:27] } 52... Qc4+ { [%clk 0:00:19] } 53. Qc6 { [%clk 0:00:26] } 53... Qf4+ { [%clk 0:00:18] } 54. Kc8 { [%clk 0:00:25] } 54... Qf8+ { [%clk 0:00:17] } 55. d8=Q { [%clk 0:00:23] } 55... Qxd8+ { [%clk 0:00:16] } 56. Kxd8 { [%clk 0:00:23] } 1-0
