[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/65FH7oDd"]
[Date "2020.05.31"]
[White "Shirojk1000"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.31"]
[UTCTime "21:17:33"]
[WhiteElo "2034"]
[BlackElo "1779"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nce2 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:59] } 5. f4 { [%clk 0:00:58] } 5... f5 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. fxe5 { [%clk 0:00:56] } 7... Nxe5 { [%clk 0:00:57] } 8. Nxe5 { [%clk 0:00:55] } 8... fxe4 { [%clk 0:00:57] } 9. dxe4 { [%clk 0:00:55] } 9... Bg4 { [%clk 0:00:56] } 10. h3 { [%clk 0:00:53] } 10... Bd7 { [%clk 0:00:55] } 11. Ng3 { [%clk 0:00:51] } 11... Bd6 { [%clk 0:00:51] } 12. Bf4 { [%clk 0:00:47] } 12... O-O { [%clk 0:00:50] } 13. Be2 { [%clk 0:00:46] } 13... h6 { [%clk 0:00:45] } 14. O-O { [%clk 0:00:44] } 14... Be8 { [%clk 0:00:43] } 15. Nd3 { [%clk 0:00:41] } 15... Bc5 { [%clk 0:00:41] } 16. e5 { [%clk 0:00:40] } 16... b6 { [%clk 0:00:41] } 17. exf6 { [%clk 0:00:37] } 17... Qxf6 { [%clk 0:00:41] } 18. Bxc7 { [%clk 0:00:35] } 18... Qc6 { [%clk 0:00:40] } 19. Bf4 { [%clk 0:00:32] } 19... Bd7 { [%clk 0:00:39] } 20. Bf3 { [%clk 0:00:31] } 20... Qc7 { [%clk 0:00:37] } 21. Bxa8 { [%clk 0:00:31] } 21... Rxa8 { [%clk 0:00:36] } 22. Bxc7 { [%clk 0:00:30] } 22... Rf8 { [%clk 0:00:35] } 23. Rxf8+ { [%clk 0:00:29] } 23... Kxf8 { [%clk 0:00:34] } 24. Nxc5 { [%clk 0:00:29] } 24... bxc5 { [%clk 0:00:32] } 25. Bd6+ { [%clk 0:00:28] } 25... Kf7 { [%clk 0:00:31] } 26. Bxc5 { [%clk 0:00:28] } 26... Kg6 { [%clk 0:00:31] } 27. Qf3 { [%clk 0:00:28] } 27... d3 { [%clk 0:00:30] } 28. cxd3 { [%clk 0:00:26] } 28... Bf5 { [%clk 0:00:30] } 29. Re1 { [%clk 0:00:26] } 29... Kh7 { [%clk 0:00:30] } 30. Qxf5+ { [%clk 0:00:25] } 30... Kg8 { [%clk 0:00:30] } 31. Re8# { [%clk 0:00:24] } 1-0
