[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/BS2c0epL"]
[Date "2022.01.07"]
[White "jishanshaikh4"]
[Black "Lord_Sauron"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "13:32:29"]
[WhiteElo "1639"]
[BlackElo "1662"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:08] } 2. d4 { [%clk 0:00:15] } 2... c6 { [%clk 0:00:08] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:08] } 4. Be2 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:08] } 5. O-O { [%clk 0:00:14] } 5... Be7 { [%clk 0:00:08] } 6. h3 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:08] } 7. c4 { [%clk 0:00:14] } 7... Nbd7 { [%clk 0:00:08] } 8. cxd5 { [%clk 0:00:14] } 8... exd5 { [%clk 0:00:07] } 9. Nc3 { [%clk 0:00:14] } 9... Re8 { [%clk 0:00:07] } 10. Bd3 { [%clk 0:00:14] } 10... Ne4 { [%clk 0:00:07] } 11. Bc2 { [%clk 0:00:13] } 11... Nxc3 { [%clk 0:00:07] } 12. bxc3 { [%clk 0:00:13] } 12... g6 { [%clk 0:00:06] } 13. Qd3 { [%clk 0:00:13] } 13... Nf6 { [%clk 0:00:06] } 14. e4 { [%clk 0:00:12] } 14... Kg7 { [%clk 0:00:06] } 15. e5 { [%clk 0:00:12] } 15... Nd7 { [%clk 0:00:05] } 16. Bg5 { [%clk 0:00:11] } 16... Nf8 { [%clk 0:00:05] } 17. Bxe7 { [%clk 0:00:10] } 17... Qxe7 { [%clk 0:00:05] } 18. Nd2 { [%clk 0:00:09] } 18... Bf5 { [%clk 0:00:05] } 19. f4 { [%clk 0:00:09] } 19... Bxd3 { [%clk 0:00:04] } 20. Bxd3 { [%clk 0:00:09] } 20... Ne6 { [%clk 0:00:03] } 21. Rfe1 { [%clk 0:00:09] } 21... Nxf4 { [%clk 0:00:03] } 22. Bc2 { [%clk 0:00:08] } 22... Ne6 { [%clk 0:00:02] } 23. Ne4 { [%clk 0:00:07] } 23... c5 { [%clk 0:00:02] } 24. Nf6 { [%clk 0:00:07] } 24... cxd4 { [%clk 0:00:02] } 25. cxd4 { [%clk 0:00:06] } 25... Qxf6 { [%clk 0:00:02] } 26. exf6+ { [%clk 0:00:05] } 26... Kxf6 { [%clk 0:00:02] } 27. Rf1+ { [%clk 0:00:04] } 27... Kg7 { [%clk 0:00:02] } 28. Rad1 { [%clk 0:00:04] } 28... Nxd4 { [%clk 0:00:02] } 29. Rde1 { [%clk 0:00:03] } 29... Nxc2 { [%clk 0:00:02] } 30. Rd1 { [%clk 0:00:02] } 30... Ne3 { [%clk 0:00:01] } 31. Rd3 { [%clk 0:00:01] } 31... Nxf1 { [%clk 0:00:01] } 32. Kxf1 { [%clk 0:00:00] } 32... d4 { [%clk 0:00:01] } 0-1
