[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/qnlL6Jxb"]
[Date "2019.11.10"]
[White "basewest6"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.10"]
[UTCTime "04:43:20"]
[WhiteElo "2030"]
[BlackElo "1769"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Nxc3 { [%clk 0:00:58] } 5. bxc3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:56] } 8. h3 { [%clk 0:00:57] } 8... Bh5 { [%clk 0:00:54] } 9. g4 { [%clk 0:00:56] } 9... Bg6 { [%clk 0:00:54] } 10. Bb5 { [%clk 0:00:56] } 10... Bd6 { [%clk 0:00:51] } 11. Qd2 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:47] } 12. h4 { [%clk 0:00:53] } 12... f6 { [%clk 0:00:45] } 13. h5 { [%clk 0:00:52] } 13... Be8 { [%clk 0:00:44] } 14. h6 { [%clk 0:00:52] } 14... g5 { [%clk 0:00:43] } 15. Bd3 { [%clk 0:00:50] } 15... Rf7 { [%clk 0:00:41] } 16. Nxg5 { [%clk 0:00:46] } 16... fxg5 { [%clk 0:00:40] } 17. Bxg5 { [%clk 0:00:46] } 17... Qd7 { [%clk 0:00:38] } 18. Be3 { [%clk 0:00:41] } 18... Kf8 { [%clk 0:00:37] } 19. Rh5 { [%clk 0:00:40] } 19... Ke7 { [%clk 0:00:36] } 20. Bg5+ { [%clk 0:00:39] } 20... Kf8 { [%clk 0:00:34] } 21. Bxh7 { [%clk 0:00:36] } 21... Rxh7 { [%clk 0:00:31] } 22. Qe3 { [%clk 0:00:32] } 22... Bxh5 { [%clk 0:00:30] } 23. gxh5 { [%clk 0:00:30] } 23... Be7 { [%clk 0:00:25] } 24. Qf3+ { [%clk 0:00:28] } 24... Ke8 { [%clk 0:00:24] } 25. Bf4 { [%clk 0:00:25] } 25... Qd5 { [%clk 0:00:20] } 26. Qg4 { [%clk 0:00:22] } 26... Kd7 { [%clk 0:00:18] } 27. Qg6 { [%clk 0:00:20] } 27... Rah8 { [%clk 0:00:15] } 28. Kd2 { [%clk 0:00:14] } 28... Bd6 { [%clk 0:00:14] } 29. Be3 { [%clk 0:00:13] } 29... Rxh6 { [%clk 0:00:12] } 30. Qg7+ { [%clk 0:00:12] } 30... Be7 { [%clk 0:00:10] } 31. Bxh6 { [%clk 0:00:11] } 31... Rxh6 { [%clk 0:00:09] } 32. Qxh6 { [%clk 0:00:11] } 32... Nxd4 { [%clk 0:00:09] } 33. cxd4 { [%clk 0:00:09] } 33... Qxd4+ { [%clk 0:00:09] } 34. Kc1 { [%clk 0:00:09] } 34... Bh4 { [%clk 0:00:07] } 35. Qd2 { [%clk 0:00:05] } 35... Bxf2 { [%clk 0:00:07] } 36. Qxd4+ { [%clk 0:00:04] } 36... Bxd4 { [%clk 0:00:05] } 37. Rb1 { [%clk 0:00:04] } 37... Bc5 { [%clk 0:00:05] } 38. Rb3 { [%clk 0:00:04] } 38... Kc6 { [%clk 0:00:05] } 39. Rd3 { [%clk 0:00:04] } 39... b6 { [%clk 0:00:05] } 40. Rh3 { [%clk 0:00:04] } 40... Kb5 { [%clk 0:00:04] } 41. h6 { [%clk 0:00:04] } 41... Bd4 { [%clk 0:00:02] } 42. h7 { [%clk 0:00:04] } 42... Bh8 { [%clk 0:00:02] } 43. Rg3 { [%clk 0:00:03] } 43... Kc5 { [%clk 0:00:02] } 44. Rg8 { [%clk 0:00:03] } 44... Bd4 { [%clk 0:00:01] } 45. h8=Q { [%clk 0:00:03] } 45... Bxh8 { [%clk 0:00:01] } 46. Rxh8 { [%clk 0:00:03] } 46... Kc4 { [%clk 0:00:00] } 47. Rh3 { [%clk 0:00:03] } 47... c5 { [%clk 0:00:00] } 48. Rh4+ { [%clk 0:00:03] } 1-0
