[Event "Rated Blitz game"]
[Site "https://lichess.org/sGQmmYrT"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "Esenaman"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "10:12:45"]
[WhiteElo "1929"]
[BlackElo "1908"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:58] } 4... Bf5 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:58] } 6. Bb5+ { [%clk 0:02:57] } 6... c6 { [%clk 0:02:57] } 7. Ba4 { [%clk 0:02:56] } 7... Bd6 { [%clk 0:02:57] } 8. Bg5 { [%clk 0:02:53] } 8... Ne7 { [%clk 0:02:55] } 9. Ne5 { [%clk 0:02:50] } 9... f6 { [%clk 0:02:47] } 10. Qh5+ { [%clk 0:02:29] } 10... g6 { [%clk 0:02:39] } 11. Nxg6 { [%clk 0:02:28] } 11... Bxg6 { [%clk 0:02:35] } 12. Qh6 { [%clk 0:02:23] } 12... fxg5 { [%clk 0:02:30] } 13. Qxg5 { [%clk 0:02:21] } 13... Nf5 { [%clk 0:02:25] } 14. Qh6 { [%clk 0:02:12] } 14... Nxh6 { [%clk 0:02:23] } 0-1
