[Event "2022 Spring Marathon"]
[Site "https://lichess.org/fbIPhbpt"]
[Date "2022.04.16"]
[White "Druismat"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "19:52:56"]
[WhiteElo "1949"]
[BlackElo "2025"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:01:59] } 2... dxe4 { [%clk 0:02:00] } 3. Ng5 { [%clk 0:02:00] } 3... f5 { [%clk 0:02:00] } 4. Bc4 { [%clk 0:01:57] } 4... e6 { [%clk 0:02:00] } 5. d3 { [%clk 0:01:50] } 5... exd3 { [%clk 0:01:58] } 6. cxd3 { [%clk 0:01:49] } 6... h6 { [%clk 0:01:57] } 7. Nxe6 { [%clk 0:01:43] } 7... Bxe6 { [%clk 0:01:57] } 8. Bxe6 { [%clk 0:01:42] } 8... g6 { [%clk 0:01:53] } 9. Qe2 { [%clk 0:01:41] } 9... Qe7 { [%clk 0:01:53] } 10. O-O { [%clk 0:01:40] } 10... Nf6 { [%clk 0:01:52] } 11. Re1 { [%clk 0:01:40] } 11... Nc6 { [%clk 0:01:52] } 12. Nc3 { [%clk 0:01:38] } 12... Nd4 { [%clk 0:01:47] } 13. Qd2 { [%clk 0:01:31] } 13... Nxe6 { [%clk 0:01:36] } 14. d4 { [%clk 0:01:29] } 14... c6 { [%clk 0:01:34] } 15. d5 { [%clk 0:01:27] } 15... cxd5 { [%clk 0:01:35] } 16. Nxd5 { [%clk 0:01:27] } 16... Nxd5 { [%clk 0:01:35] } 17. Qxd5 { [%clk 0:01:27] } 17... Kf7 { [%clk 0:01:34] } 18. Bd2 { [%clk 0:01:21] } 18... Rd8 { [%clk 0:01:33] } 19. Qa5 { [%clk 0:01:21] } 19... Bg7 { [%clk 0:01:29] } 20. Bc3 { [%clk 0:01:14] } 20... Bxc3 { [%clk 0:01:26] } 21. Qxc3 { [%clk 0:01:15] } 21... Qf6 { [%clk 0:01:23] } 22. Qb3 { [%clk 0:01:10] } 22... Rhf8 { [%clk 0:01:21] } 23. Qxb7+ { [%clk 0:01:06] } 23... Qe7 { [%clk 0:01:21] } 24. Qb3 { [%clk 0:01:05] } 24... Rd2 { [%clk 0:01:17] } 25. Re3 { [%clk 0:01:03] } 25... Rfd8 { [%clk 0:01:15] } 26. Rae1 { [%clk 0:00:55] } 26... R8d6 { [%clk 0:01:10] } 27. Qc3 { [%clk 0:00:47] } 27... Qd7 { [%clk 0:01:07] } 28. Qh8 { [%clk 0:00:44] } 28... Rd1 { [%clk 0:01:05] } 29. Rxe6 { [%clk 0:00:33] } 29... Rxe6 { [%clk 0:01:02] } 30. Qh7+ { [%clk 0:00:33] } 30... Kf6 { [%clk 0:01:01] } 31. Qh8+ { [%clk 0:00:27] } 31... Ke7 { [%clk 0:00:52] } 32. Qg7+ { [%clk 0:00:23] } 32... Kd8 { [%clk 0:00:52] } 33. Qf8+ { [%clk 0:00:22] } 33... Kc7 { [%clk 0:00:51] } 34. Qc5+ { [%clk 0:00:20] } 34... Kb7 { [%clk 0:00:41] } 35. Qb4+ { [%clk 0:00:15] } 35... Rb6 { [%clk 0:00:39] } 36. Qc3 { [%clk 0:00:13] } 36... Rxb2 { [%clk 0:00:36] } 37. Qxb2+ { [%clk 0:00:10] } 37... Ka8 { [%clk 0:00:36] } 38. Qe2 { [%clk 0:00:06] } 38... Rd2 { [%clk 0:00:34] } 39. Qe8+ { [%clk 0:00:03] } 39... Kb7 { [%clk 0:00:33] } 40. Qxd7+ { [%clk 0:00:01] } 40... Rxd7 { [%clk 0:00:34] } 0-1
