[Event "Casual Bullet game"]
[Site "https://lichess.org/i1m2Jj6h"]
[Date "2019.01.07"]
[White "A10Pilot"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.07"]
[UTCTime "14:49:49"]
[WhiteElo "1427"]
[BlackElo "1320"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:59] } 3... f6 { [%clk 0:00:57] } 4. Nxe4 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:57] } 5. Nbc3 { [%clk 0:00:56] } 5... Nc6 { [%clk 0:00:57] } 6. Bb5 { [%clk 0:00:55] } 6... Bf5 { [%clk 0:00:56] } 7. f3 { [%clk 0:00:53] } 7... a6 { [%clk 0:00:54] } 8. Bxc6+ { [%clk 0:00:51] } 8... bxc6 { [%clk 0:00:53] } 9. g4 { [%clk 0:00:48] } 9... Bxe4 { [%clk 0:00:52] } 10. Nxe4 { [%clk 0:00:48] } 10... Bd6 { [%clk 0:00:50] } 11. c3 { [%clk 0:00:47] } 11... g6 { [%clk 0:00:48] } 12. d4 { [%clk 0:00:45] } 12... f5 { [%clk 0:00:47] } 13. gxf5 { [%clk 0:00:43] } 13... gxf5 { [%clk 0:00:45] } 14. dxe5 { [%clk 0:00:42] } 14... fxe4 { [%clk 0:00:42] } 15. exd6 { [%clk 0:00:41] } 15... Qxd6 { [%clk 0:00:41] } 16. Qxd6 { [%clk 0:00:40] } 16... cxd6 { [%clk 0:00:41] } 17. fxe4 { [%clk 0:00:39] } 17... Kf7 { [%clk 0:00:39] } 18. Rf1+ { [%clk 0:00:37] } 18... Kg6 { [%clk 0:00:38] } 19. Rg1+ { [%clk 0:00:36] } 19... Kf7 { [%clk 0:00:37] } 20. Bf4 { [%clk 0:00:33] } 20... Re8 { [%clk 0:00:35] } 21. O-O-O { [%clk 0:00:24] } 21... Rxe4 { [%clk 0:00:34] } 22. Bxd6 { [%clk 0:00:23] } 22... Nf6 { [%clk 0:00:31] } 23. Rgf1 { [%clk 0:00:20] } 23... Rd8 { [%clk 0:00:29] } 24. Bg3 { [%clk 0:00:17] } 24... Rxd1+ { [%clk 0:00:28] } 25. Rxd1 { [%clk 0:00:17] } 25... Ng4 { [%clk 0:00:25] } 26. Rf1+ { [%clk 0:00:15] } 26... Ke6 { [%clk 0:00:24] } 27. Kd2 { [%clk 0:00:14] } 27... Ra4 { [%clk 0:00:21] } 28. a3 { [%clk 0:00:13] } 28... Ra5 { [%clk 0:00:19] } 29. Rf4 { [%clk 0:00:10] } 29... Rd5+ { [%clk 0:00:18] } 30. Rd4 { [%clk 0:00:09] } 30... Rxd4+ { [%clk 0:00:17] } 31. cxd4 { [%clk 0:00:09] } 31... Nf6 { [%clk 0:00:15] } 32. Kd3 { [%clk 0:00:08] } 32... Kd5 { [%clk 0:00:14] } 33. b3 { [%clk 0:00:07] } 33... c5 { [%clk 0:00:13] } 34. dxc5 { [%clk 0:00:06] } 34... Kxc5 { [%clk 0:00:13] } 35. b4+ { [%clk 0:00:05] } 35... Kb5 { [%clk 0:00:12] } 36. Kc3 { [%clk 0:00:05] } 36... Ka4 { [%clk 0:00:11] } 37. Kb2 { [%clk 0:00:04] } 37... Ne4 { [%clk 0:00:10] } 38. Be5 { [%clk 0:00:03] } 38... Nf2 { [%clk 0:00:08] } 39. h4 { [%clk 0:00:02] } 39... Nd3+ { [%clk 0:00:07] } 40. Kc3 { [%clk 0:00:00] } 40... Nxe5 { [%clk 0:00:07] } 0-1
