[Event "Rated Bullet game"]
[Site "https://lichess.org/yCMxXfD4"]
[Date "2019.05.24"]
[White "Le_tigre"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.05.24"]
[UTCTime "16:22:38"]
[WhiteElo "1396"]
[BlackElo "1596"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Bb5 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. Bxc6+ { [%clk 0:00:56] } 6... bxc6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:55] } 7... Ba6 { [%clk 0:00:59] } 8. Re1 { [%clk 0:00:54] } 8... g5 { [%clk 0:00:57] } 9. d3 { [%clk 0:00:53] } 9... g4 { [%clk 0:00:56] } 10. Ne5 { [%clk 0:00:52] } 10... h5 { [%clk 0:00:54] } 11. Nxc6 { [%clk 0:00:50] } 11... Qd6 { [%clk 0:00:52] } 12. Ne5 { [%clk 0:00:47] } 12... O-O-O { [%clk 0:00:50] } 13. Bf4 { [%clk 0:00:46] } 13... Qb4 { [%clk 0:00:43] } 14. Bd2 { [%clk 0:00:43] } 14... Rh7 { [%clk 0:00:40] } 15. Rb1 { [%clk 0:00:43] } 15... Qd6 { [%clk 0:00:37] } 16. Qe2 { [%clk 0:00:35] } 16... Bb7 { [%clk 0:00:35] } 17. Nxf7 { [%clk 0:00:34] } 17... Qc6 { [%clk 0:00:33] } 18. Nxd8 { [%clk 0:00:31] } 18... Qxg2# { [%clk 0:00:31] } 0-1
