[Event "Rated Blitz game"]
[Site "https://lichess.org/wvnHD6ld"]
[Date "2021.05.30"]
[White "jishanshaikh4"]
[Black "Buin_2017"]
[Result "1-0"]
[UTCDate "2021.05.30"]
[UTCTime "17:17:38"]
[WhiteElo "2066"]
[BlackElo "2071"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

