[Event "Rated Blitz game"]
[Site "https://lichess.org/praxjLFk"]
[Date "2021.08.02"]
[White "pawrym"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.02"]
[UTCTime "12:03:53"]
[WhiteElo "1998"]
[BlackElo "2047"]
[WhiteRatingDiff "-18"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Anglo-Grünfeld Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. cxd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Nxd5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:56] } 4... g6 { [%clk 0:02:58] } 5. g3 { [%clk 0:02:55] } 5... Bg7 { [%clk 0:02:57] } 6. Bg2 { [%clk 0:02:54] } 6... O-O { [%clk 0:02:56] } 7. O-O { [%clk 0:02:53] } 7... c6 { [%clk 0:02:56] } 8. Qc2 { [%clk 0:02:51] } 8... Nd7 { [%clk 0:02:55] } 9. d3 { [%clk 0:02:50] } 9... N7f6 { [%clk 0:02:54] } 10. Bd2 { [%clk 0:02:46] } 10... e5 { [%clk 0:02:52] } 11. a3 { [%clk 0:02:43] } 11... Re8 { [%clk 0:02:51] } 12. Qc1 { [%clk 0:02:36] } 12... Qb6 { [%clk 0:02:49] } 13. Rb1 { [%clk 0:02:32] } 13... h5 { [%clk 0:02:45] } 14. Bh6 { [%clk 0:02:28] } 14... Ng4 { [%clk 0:02:43] } 15. Bxg7 { [%clk 0:02:25] } 15... Kxg7 { [%clk 0:02:43] } 16. Qg5 { [%clk 0:02:18] } 16... Bf5 { [%clk 0:02:33] } 17. Na4 { [%clk 0:02:01] } 17... Qa5 { [%clk 0:02:26] } 18. b3 { [%clk 0:01:45] } 18... b5 { [%clk 0:02:18] } 19. Nc5 { [%clk 0:01:40] } 19... Qxa3 { [%clk 0:02:07] } 20. Nb7 { [%clk 0:01:31] } 20... Rab8 { [%clk 0:01:56] } 21. Ra1 { [%clk 0:01:29] } 21... Qxb3 { [%clk 0:01:46] } 22. Nd6 { [%clk 0:01:28] } 22... f6 { [%clk 0:01:27] } 23. Nxf5+ { [%clk 0:01:23] } 23... Kh7 { [%clk 0:01:23] } 24. Rxa7+ { [%clk 0:01:17] } 24... Re7 { [%clk 0:01:16] } 25. Nxe7 { [%clk 0:01:02] } 25... fxg5 { [%clk 0:01:12] } 26. Nxd5+ { [%clk 0:01:00] } 26... Kh6 { [%clk 0:01:11] } 27. Nc7 { [%clk 0:00:50] } 27... Rc8 { [%clk 0:00:52] } 28. h3 { [%clk 0:00:40] } 28... Nf6 { [%clk 0:00:45] } 29. Nxe5 { [%clk 0:00:39] } 29... c5 { [%clk 0:00:44] } 30. Rb7 { [%clk 0:00:30] } 30... Qc3 { [%clk 0:00:34] } 31. Nf3 { [%clk 0:00:27] } 31... b4 { [%clk 0:00:32] } 32. Nb5 { [%clk 0:00:23] } 32... Qc2 { [%clk 0:00:31] } 33. Ra1 { [%clk 0:00:21] } 33... c4 { [%clk 0:00:29] } 34. Raa7 { [%clk 0:00:20] } 34... b3 { [%clk 0:00:25] } 35. Nfd4 { [%clk 0:00:18] } 35... Qc1+ { [%clk 0:00:19] } 36. Bf1 { [%clk 0:00:17] } 36... b2 { [%clk 0:00:19] } 37. Nd6 { [%clk 0:00:14] } 37... Rd8 { [%clk 0:00:14] } 38. Nxc4 { [%clk 0:00:11] } 38... Rxd4 { [%clk 0:00:13] } 39. Nxb2 { [%clk 0:00:10] } 39... Qc6 { [%clk 0:00:10] } 40. Nc4 { [%clk 0:00:09] } 40... Rxc4 { [%clk 0:00:09] } 41. dxc4 { [%clk 0:00:07] } 41... Qxc4 { [%clk 0:00:09] } 42. Bg2 { [%clk 0:00:06] } 42... g4 { [%clk 0:00:08] } 43. hxg4 { [%clk 0:00:05] } 43... Nxg4 { [%clk 0:00:07] } 44. Rh7+ { [%clk 0:00:04] } 44... Kg5 { [%clk 0:00:06] } 45. f4+ { [%clk 0:00:04] } 45... Kf5 { [%clk 0:00:05] } 46. Ra5+ { [%clk 0:00:02] } 46... Ke6 { [%clk 0:00:05] } 47. Re7+ { [%clk 0:00:01] } 47... Kxe7 { [%clk 0:00:04] } 48. Ra7+ { [%clk 0:00:00] } 48... Ke6 { [%clk 0:00:04] } 0-1
