[Event "Rated Blitz game"]
[Site "https://lichess.org/BvdIVIPP"]
[Date "2021.06.15"]
[White "Luffytaro"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.15"]
[UTCTime "23:26:12"]
[WhiteElo "2114"]
[BlackElo "2083"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

