[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/5Fv5hCpN"]
[Date "2020.09.30"]
[White "Bry_Carrer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "04:53:31"]
[WhiteElo "1610"]
[BlackElo "1511"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Franco-Nimzowitsch Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:14] } 3... d5 { [%clk 0:00:15] } 4. exd5 { [%clk 0:00:14] } 4... exd5 { [%clk 0:00:14] } 5. c4 { [%clk 0:00:14] } 5... Bd7 { [%clk 0:00:14] } 6. Nc3 { [%clk 0:00:14] } 6... Qb8 { [%clk 0:00:14] } 7. cxd5 { [%clk 0:00:13] } 7... Nce7 { [%clk 0:00:14] } 8. Be2 { [%clk 0:00:13] } 8... c6 { [%clk 0:00:13] } 9. O-O { [%clk 0:00:13] } 9... cxd5 { [%clk 0:00:13] } 10. Re1 { [%clk 0:00:13] } 10... Qc7 { [%clk 0:00:12] } 11. Nxd5 { [%clk 0:00:12] } 11... Nxd5 { [%clk 0:00:10] } 12. Bf4 { [%clk 0:00:11] } 12... Kd8 { [%clk 0:00:10] } 13. Bg3 { [%clk 0:00:10] } 13... Qc6 { [%clk 0:00:08] } 14. Rc1 { [%clk 0:00:09] } 14... Qb6 { [%clk 0:00:08] } 15. b3 { [%clk 0:00:08] } 15... Bb4 { [%clk 0:00:08] } 16. Rf1 { [%clk 0:00:07] } 16... Ngf6 { [%clk 0:00:06] } 17. Bc4 { [%clk 0:00:07] } 17... Re8 { [%clk 0:00:06] } 18. Bxd5 { [%clk 0:00:06] } 18... Nxd5 { [%clk 0:00:05] } 19. Rc5 { [%clk 0:00:06] } 19... Bxc5 { [%clk 0:00:03] } 20. dxc5 { [%clk 0:00:06] } 20... Qb5 { [%clk 0:00:03] } 21. Qxd5 { [%clk 0:00:06] } 21... Qxc5 { [%clk 0:00:03] } 22. Qxc5 { [%clk 0:00:05] } 22... Bc6 { [%clk 0:00:02] } 23. Qd6+ { [%clk 0:00:05] } 23... Bd7 { [%clk 0:00:01] } 24. Qc7+ { [%clk 0:00:05] } 1-0
