[Event "Rated Bullet game"]
[Site "https://lichess.org/uNCEayop"]
[Date "2019.02.11"]
[White "jishanshaikh4"]
[Black "hanthelm"]
[Result "1-0"]
[UTCDate "2019.02.11"]
[UTCTime "16:52:40"]
[WhiteElo "1483"]
[BlackElo "1468"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Bb5+ { [%clk 0:00:58] } 5... Bd7 { [%clk 0:00:57] } 6. Bf1 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:55] } 7. d4 { [%clk 0:00:58] } 7... c6 { [%clk 0:00:53] } 8. Bg5 { [%clk 0:00:58] } 8... c5 { [%clk 0:00:51] } 9. Bd2 { [%clk 0:00:57] } 9... cxd4 { [%clk 0:00:50] } 10. Nxd4 { [%clk 0:00:57] } 10... Qc7 { [%clk 0:00:46] } 11. Bg5 { [%clk 0:00:55] } 11... Na6 { [%clk 0:00:45] } 12. Bxf6 { [%clk 0:00:54] } 12... gxf6 { [%clk 0:00:44] } 13. Nxd5 { [%clk 0:00:54] } 13... Qa5+ { [%clk 0:00:37] } 14. Nc3 { [%clk 0:00:52] } 14... O-O-O { [%clk 0:00:35] } 15. Bd3 { [%clk 0:00:48] } 15... Kb8 { [%clk 0:00:33] } 16. O-O { [%clk 0:00:48] } 16... Rc8 { [%clk 0:00:31] } 17. Qd2 { [%clk 0:00:45] } 17... Bc7 { [%clk 0:00:31] } 18. Rfe1 { [%clk 0:00:41] } 18... Qh5 { [%clk 0:00:25] } 19. Nb3 { [%clk 0:00:40] } 19... Qxh2+ { [%clk 0:00:24] } 20. Kf1 { [%clk 0:00:39] } 20... Rce8 { [%clk 0:00:20] } 21. Rxe8+ { [%clk 0:00:38] } 21... Rxe8 { [%clk 0:00:19] } 22. Ne2 { [%clk 0:00:35] } 22... Qh1+ { [%clk 0:00:17] } 23. Ng1 { [%clk 0:00:34] } 23... Nc5 { [%clk 0:00:13] } 24. Nxc5 { [%clk 0:00:33] } 24... b6 { [%clk 0:00:12] } 25. Nxd7+ { [%clk 0:00:31] } 25... Kc8 { [%clk 0:00:11] } 26. Nxf6 { [%clk 0:00:31] } 26... Re6 { [%clk 0:00:09] } 27. Nd5 { [%clk 0:00:30] } 27... Rd6 { [%clk 0:00:08] } 28. Nxc7 { [%clk 0:00:29] } 28... Kxc7 { [%clk 0:00:08] } 29. Qc3+ { [%clk 0:00:28] } 29... Kb7 { [%clk 0:00:07] } 30. Be4+ { [%clk 0:00:27] } 30... Ka6 { [%clk 0:00:06] } 31. Qc4+ { [%clk 0:00:25] } 31... Ka5 { [%clk 0:00:04] } 32. b4+ { [%clk 0:00:23] } 32... Ka4 { [%clk 0:00:03] } 33. Qb3+ { [%clk 0:00:22] } 33... Kb5 { [%clk 0:00:02] } 34. Bd3+ { [%clk 0:00:21] } 34... Kc6 { [%clk 0:00:01] } 35. Qc4+ { [%clk 0:00:19] } 35... Kd7 { [%clk 0:00:01] } 36. Qg4+ { [%clk 0:00:18] } 1-0
