[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/q3nlCAhk"]
[Date "2021.04.24"]
[White "rezhez71"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "07:21:06"]
[WhiteElo "2012"]
[BlackElo "2004"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:15] } 4... d6 { [%clk 0:00:30] } 5. Bb5 { [%clk 0:00:15] } 5... dxe5 { [%clk 0:00:30] } 6. Bxc6+ { [%clk 0:00:15] } 6... bxc6 { [%clk 0:00:29] } 7. Nxe5 { [%clk 0:00:15] } 7... Ne7 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:14] } 8... Ng6 { [%clk 0:00:29] } 9. g4 { [%clk 0:00:14] } 9... Be7 { [%clk 0:00:28] } 10. Qf3 { [%clk 0:00:13] } 10... Nxe5 { [%clk 0:00:27] } 11. fxe5 { [%clk 0:00:13] } 11... O-O { [%clk 0:00:27] } 12. d3 { [%clk 0:00:13] } 12... f6 { [%clk 0:00:27] } 13. Qg3 { [%clk 0:00:11] } 13... fxe5 { [%clk 0:00:26] } 14. Qxe5 { [%clk 0:00:11] } 14... Rxf1+ { [%clk 0:00:26] } 15. Kxf1 { [%clk 0:00:10] } 15... Qf8+ { [%clk 0:00:26] } 16. Kg2 { [%clk 0:00:09] } 16... Qf6 { [%clk 0:00:26] } 17. Qxf6 { [%clk 0:00:08] } 17... Bxf6 { [%clk 0:00:26] } 18. Be3 { [%clk 0:00:08] } 18... Bd7 { [%clk 0:00:24] } 19. c3 { [%clk 0:00:07] } 19... e5 { [%clk 0:00:24] } 20. Nd2 { [%clk 0:00:06] } 20... Be6 { [%clk 0:00:24] } 21. Ne4 { [%clk 0:00:06] } 21... Bd5 { [%clk 0:00:24] } 22. Kg3 { [%clk 0:00:05] } 22... Bxe4 { [%clk 0:00:24] } 23. dxe4 { [%clk 0:00:05] } 23... Rf8 { [%clk 0:00:24] } 24. Rf1 { [%clk 0:00:04] } 24... Rd8 { [%clk 0:00:23] } 25. Re1 { [%clk 0:00:02] } 25... Be7 { [%clk 0:00:23] } 26. Re2 { [%clk 0:00:02] } 26... Kf7 { [%clk 0:00:23] } 27. Rd2 { [%clk 0:00:02] } 27... Ke6 { [%clk 0:00:23] } 28. Rxd8 { [%clk 0:00:02] } 28... Bxd8 { [%clk 0:00:23] } 29. Bxc5 { [%clk 0:00:02] } 29... Be7 { [%clk 0:00:23] } 30. Be3 { [%clk 0:00:02] } 30... Bd6 { [%clk 0:00:22] } 31. h4 { [%clk 0:00:02] } 31... c5 { [%clk 0:00:21] } 32. g5 { [%clk 0:00:02] } 32... c4 { [%clk 0:00:21] } 33. Kg4 { [%clk 0:00:02] } 33... g6 { [%clk 0:00:21] } 34. h5 { [%clk 0:00:02] } 34... gxh5+ { [%clk 0:00:20] } 35. Kxh5 { [%clk 0:00:02] } 35... Kf7 { [%clk 0:00:20] } 36. Kh6 { [%clk 0:00:01] } 36... Kg8 { [%clk 0:00:19] } 37. g6 { [%clk 0:00:00] } 37... Bf8+ { [%clk 0:00:19] } 0-1
