[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/nLw33w3d"]
[Date "2019.07.21"]
[White "Zugzwanglandiniz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "17:13:15"]
[WhiteElo "1927"]
[BlackElo "1655"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Queen's Pawn Game: Liedmann Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. exd4 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:59] } 7... Ne8 { [%clk 0:00:57] } 8. Bxe7 { [%clk 0:00:58] } 8... Qxe7 { [%clk 0:00:57] } 9. Bd3 { [%clk 0:00:57] } 9... b6 { [%clk 0:00:56] } 10. Nb5 { [%clk 0:00:57] } 10... Bb7 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:53] } 11... a6 { [%clk 0:00:54] } 12. Nc3 { [%clk 0:00:52] } 12... Qf6 { [%clk 0:00:52] } 13. Qe2 { [%clk 0:00:51] } 13... Bxf3 { [%clk 0:00:50] } 14. gxf3 { [%clk 0:00:49] } 14... Qg5+ { [%clk 0:00:49] } 15. Kh1 { [%clk 0:00:48] } 15... Nf6 { [%clk 0:00:48] } 16. Ne4 { [%clk 0:00:46] } 16... Qh5 { [%clk 0:00:44] } 17. Nxf6+ { [%clk 0:00:44] } 17... gxf6 { [%clk 0:00:43] } 18. Rg1+ { [%clk 0:00:43] } 18... Kh8 { [%clk 0:00:42] } 19. Qe4 { [%clk 0:00:39] } 19... Nc6 { [%clk 0:00:40] } 20. Rg4 { [%clk 0:00:36] } 20... Rg8 { [%clk 0:00:39] } 21. Rag1 { [%clk 0:00:32] } 21... Rxg4 { [%clk 0:00:38] } 22. fxg4 { [%clk 0:00:30] } 22... Rg8 { [%clk 0:00:37] } 23. gxh5 { [%clk 0:00:28] } 23... Rxg1+ { [%clk 0:00:36] } 24. Kxg1 { [%clk 0:00:28] } 24... Kg7 { [%clk 0:00:35] } 25. Qxh7+ { [%clk 0:00:27] } 25... Kf8 { [%clk 0:00:35] } 26. Qh8+ { [%clk 0:00:25] } 26... Ke7 { [%clk 0:00:35] } 27. h6 { [%clk 0:00:25] } 27... Nd8 { [%clk 0:00:35] } 28. h7 { [%clk 0:00:23] } 28... f5 { [%clk 0:00:34] } 29. Qg8 { [%clk 0:00:22] } 29... f6 { [%clk 0:00:34] } 30. h8=Q { [%clk 0:00:21] } 30... Kd6 { [%clk 0:00:34] } 31. Qxd8 { [%clk 0:00:20] } 31... Kc6 { [%clk 0:00:33] } 32. Qc8+ { [%clk 0:00:19] } 32... Kd6 { [%clk 0:00:32] } 33. Qxf6 { [%clk 0:00:18] } 33... a5 { [%clk 0:00:30] } 34. Qe5+ { [%clk 0:00:18] } 34... Ke7 { [%clk 0:00:28] } 35. Qcc7 { [%clk 0:00:16] } 35... a4 { [%clk 0:00:28] } 36. Qcd6+ { [%clk 0:00:16] } 36... Kd8 { [%clk 0:00:27] } 37. Qg7 { [%clk 0:00:14] } 37... Kc8 { [%clk 0:00:25] } 38. Qdxd7+ { [%clk 0:00:14] } 38... Kb8 { [%clk 0:00:24] } 39. Qb7# { [%clk 0:00:13] } 1-0
