[Event "Rated UltraBullet game"]
[Site "https://lichess.org/dy806bxD"]
[Date "2018.11.18"]
[White "Nikolai-Zhavko-1995"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "13:47:29"]
[WhiteElo "1151"]
[BlackElo "1274"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Kádas Opening"]
[Termination "Normal"]

1. h4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. h5 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. h6 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:14] } 4. hxg7 { [%clk 0:00:14] } 4... Rg8 { [%clk 0:00:13] } 5. Rxh7 { [%clk 0:00:13] } 5... Rxg7 { [%clk 0:00:13] } 6. Rxg7 { [%clk 0:00:13] } 6... e5 { [%clk 0:00:11] } 7. e3 { [%clk 0:00:12] } 7... Qe7 { [%clk 0:00:11] } 8. g4 { [%clk 0:00:11] } 8... Nc6 { [%clk 0:00:10] } 9. g5 { [%clk 0:00:11] } 9... d6 { [%clk 0:00:09] } 10. gxf6 { [%clk 0:00:08] } 10... Qxf6 { [%clk 0:00:09] } 11. Qh5 { [%clk 0:00:08] } 11... Qxg7 { [%clk 0:00:09] } 12. Qh7 { [%clk 0:00:08] } 12... Qxh7 { [%clk 0:00:08] } 13. Nh3 { [%clk 0:00:08] } 13... Qh4 { [%clk 0:00:07] } 14. Ng5 { [%clk 0:00:08] } 14... Qxg5 { [%clk 0:00:07] } 0-1
