[Event "Rated Bullet game"]
[Site "https://lichess.org/nOJKCEKl"]
[Date "2020.10.29"]
[White "WEAKSck"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.29"]
[UTCTime "15:57:27"]
[WhiteElo "1914"]
[BlackElo "1900"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Qf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. h3 { [%clk 0:00:58] } 4... dxe4 { [%clk 0:00:59] } 5. dxe4 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:57] } 6... Bc5 { [%clk 0:00:57] } 7. c3 { [%clk 0:00:56] } 7... Nbd7 { [%clk 0:00:57] } 8. Bg5 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:56] } 9. Nd2 { [%clk 0:00:55] } 9... h6 { [%clk 0:00:55] } 10. h4 { [%clk 0:00:54] } 10... hxg5 { [%clk 0:00:53] } 11. hxg5 { [%clk 0:00:54] } 11... Nh7 { [%clk 0:00:52] } 12. Qh5 { [%clk 0:00:53] } 12... f6 { [%clk 0:00:47] } 13. g6 { [%clk 0:00:53] } 13... Re8 { [%clk 0:00:44] } 14. Qxh7+ { [%clk 0:00:51] } 14... Kf8 { [%clk 0:00:44] } 15. Qh8+ { [%clk 0:00:49] } 15... Ke7 { [%clk 0:00:44] } 16. Qh3 { [%clk 0:00:48] } 16... Nb6 { [%clk 0:00:42] } 17. Qf3 { [%clk 0:00:46] } 17... Be6 { [%clk 0:00:38] } 18. Rd1 { [%clk 0:00:44] } 18... Qc7 { [%clk 0:00:36] } 19. Rh7 { [%clk 0:00:42] } 19... Rg8 { [%clk 0:00:34] } 20. Rh1 { [%clk 0:00:41] } 20... Raf8 { [%clk 0:00:32] } 21. Bc4 { [%clk 0:00:39] } 21... Bxc4 { [%clk 0:00:30] } 22. Nxc4 { [%clk 0:00:39] } 22... Nxc4 { [%clk 0:00:30] } 23. b3 { [%clk 0:00:38] } 23... Nd6 { [%clk 0:00:28] } 24. b4 { [%clk 0:00:37] } 24... Bb6 { [%clk 0:00:27] } 25. c4 { [%clk 0:00:36] } 25... Nxc4 { [%clk 0:00:24] } 26. Qb3 { [%clk 0:00:35] } 26... Nd6 { [%clk 0:00:21] } 27. Qa3 { [%clk 0:00:34] } 27... Nxe4 { [%clk 0:00:20] } 28. b5+ { [%clk 0:00:32] } 28... c5 { [%clk 0:00:19] } 29. Nf3 { [%clk 0:00:29] } 29... Rd8 { [%clk 0:00:19] } 30. Rc1 { [%clk 0:00:25] } 30... Rd4 { [%clk 0:00:16] } 31. Nh4 { [%clk 0:00:23] } 31... Rgd8 { [%clk 0:00:15] } 32. Nf5+ { [%clk 0:00:23] } 32... Ke6 { [%clk 0:00:12] } 33. Nxd4+ { [%clk 0:00:22] } 33... Rxd4 { [%clk 0:00:12] } 34. f3 { [%clk 0:00:19] } 34... Ng5 { [%clk 0:00:10] } 35. Ke2 { [%clk 0:00:19] } 35... Qd6 { [%clk 0:00:09] } 36. Rcd1 { [%clk 0:00:18] } 36... Rxd1 { [%clk 0:00:09] } 37. Rxd1 { [%clk 0:00:18] } 37... Qc6 { [%clk 0:00:07] } 38. Qd3 { [%clk 0:00:17] } 38... Qc7 { [%clk 0:00:06] } 39. Qe3 { [%clk 0:00:16] } 39... c4 { [%clk 0:00:04] } 40. Qc3 { [%clk 0:00:14] } 40... Qc5 { [%clk 0:00:03] } 41. a3 { [%clk 0:00:13] } 41... Qf2# { [%clk 0:00:03] } 0-1
