[Event "Rated Bullet game"]
[Site "https://lichess.org/AaLTLvAH"]
[Date "2021.02.04"]
[White "jishanshaikh4"]
[Black "lutger"]
[Result "1-0"]
[UTCDate "2021.02.04"]
[UTCTime "10:06:23"]
[WhiteElo "1963"]
[BlackElo "1949"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:59] } 5... Qxd5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... Qd6 { [%clk 0:00:57] } 7. Bb5 { [%clk 0:00:59] } 7... Bd7 { [%clk 0:00:56] } 8. e4 { [%clk 0:00:57] } 8... cxd4 { [%clk 0:00:54] } 9. e5 { [%clk 0:00:56] } 9... Qc7 { [%clk 0:00:50] } 10. exf6 { [%clk 0:00:55] } 10... dxc3 { [%clk 0:00:48] } 11. fxg7 { [%clk 0:00:54] } 11... Bxg7 { [%clk 0:00:47] } 12. O-O { [%clk 0:00:51] } 12... cxb2 { [%clk 0:00:46] } 13. Bxb2 { [%clk 0:00:48] } 13... O-O-O { [%clk 0:00:46] } 14. Bxg7 { [%clk 0:00:47] } 14... Bg4 { [%clk 0:00:43] } 15. Qb3 { [%clk 0:00:44] } 15... Bxf3 { [%clk 0:00:38] } 16. Qxf3 { [%clk 0:00:44] } 16... Nd4 { [%clk 0:00:37] } 17. Qh5 { [%clk 0:00:38] } 17... Nxb5 { [%clk 0:00:36] } 18. Qxb5 { [%clk 0:00:38] } 18... Rhg8 { [%clk 0:00:33] } 19. Rac1 { [%clk 0:00:37] } 19... Qxc1 { [%clk 0:00:31] } 20. Rxc1+ { [%clk 0:00:37] } 20... Kb8 { [%clk 0:00:31] } 21. Be5+ { [%clk 0:00:35] } 21... Ka8 { [%clk 0:00:30] } 22. h3 { [%clk 0:00:33] } 22... Rg5 { [%clk 0:00:28] } 23. Rc7 { [%clk 0:00:31] } 23... f6 { [%clk 0:00:27] } 24. Qxb7# { [%clk 0:00:29] } 1-0
