[Event "Rated Blitz game"]
[Site "https://lichess.org/tiLAUmwU"]
[Date "2019.03.04"]
[White "jishanshaikh4"]
[Black "michycola"]
[Result "0-1"]
[UTCDate "2019.03.04"]
[UTCTime "08:41:39"]
[WhiteElo "1417"]
[BlackElo "1445"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:59] } 4. dxe5 { [%clk 0:02:57] } 4... Nxe5 { [%clk 0:02:56] } 5. Nxe5 { [%clk 0:02:56] } 5... dxe5 { [%clk 0:02:56] } 6. Qxd8+ { [%clk 0:02:55] } 6... Kxd8 { [%clk 0:02:56] } 7. Nd2 { [%clk 0:02:53] } 7... Bd6 { [%clk 0:02:56] } 8. Nf3 { [%clk 0:02:53] } 8... Be6 { [%clk 0:02:56] } 9. Bd3 { [%clk 0:02:51] } 9... Kd7 { [%clk 0:02:55] } 10. Be3 { [%clk 0:02:50] } 10... Rd8 { [%clk 0:02:54] } 11. O-O-O { [%clk 0:02:49] } 11... Kc8 { [%clk 0:02:53] } 12. Be2 { [%clk 0:02:46] } 12... Nf6 { [%clk 0:02:52] } 13. Ng5 { [%clk 0:02:44] } 13... Bg4 { [%clk 0:02:47] } 14. Bxg4+ { [%clk 0:02:39] } 14... Nxg4 { [%clk 0:02:46] } 15. Nxf7 { [%clk 0:02:33] } 15... Rhf8 { [%clk 0:02:42] } 16. Nxd8 { [%clk 0:02:31] } 16... Kxd8 { [%clk 0:02:40] } 17. Bg5+ { [%clk 0:02:29] } 17... Kd7 { [%clk 0:02:37] } 18. f3 { [%clk 0:02:28] } 18... Nf2 { [%clk 0:02:36] } 19. Rhf1 { [%clk 0:02:22] } 19... Nxd1 { [%clk 0:02:34] } 20. Rxd1 { [%clk 0:02:22] } 20... Kc6 { [%clk 0:02:29] } 21. Be3 { [%clk 0:02:22] } 21... Rf6 { [%clk 0:02:24] } 22. Rd3 { [%clk 0:02:21] } 22... Rg6 { [%clk 0:02:22] } 23. Rc3+ { [%clk 0:02:19] } 23... Kd7 { [%clk 0:02:19] } 24. g4 { [%clk 0:02:18] } 24... Be7 { [%clk 0:02:12] } 25. Bxa7 { [%clk 0:02:16] } 25... b6 { [%clk 0:02:10] } 26. Rb3 { [%clk 0:02:13] } 26... Kc8 { [%clk 0:02:06] } 27. c4 { [%clk 0:02:09] } 27... Kb7 { [%clk 0:02:05] } 28. Bxb6 { [%clk 0:02:08] } 28... cxb6 { [%clk 0:02:04] } 29. c5 { [%clk 0:02:07] } 29... Bxc5 { [%clk 0:02:03] } 30. Kd2 { [%clk 0:02:06] } 30... Rf6 { [%clk 0:02:01] } 31. Kd3 { [%clk 0:02:06] } 31... Rxf3+ { [%clk 0:02:00] } 32. Kc4 { [%clk 0:02:06] } 32... Rxb3 { [%clk 0:01:59] } 33. Kd5 { [%clk 0:02:06] } 33... Rxb2 { [%clk 0:01:57] } 34. Kxe5 { [%clk 0:02:06] } 34... Rxa2 { [%clk 0:01:57] } 35. Kd5 { [%clk 0:02:06] } 35... Rxh2 { [%clk 0:01:55] } 36. e5 { [%clk 0:02:06] } 36... Rh4 { [%clk 0:01:54] } 37. e6 { [%clk 0:02:06] } 37... Rxg4 { [%clk 0:01:53] } 38. e7 { [%clk 0:02:06] } 38... Bxe7 { [%clk 0:01:52] } 39. Ke6 { [%clk 0:02:05] } 39... Re4+ { [%clk 0:01:50] } 40. Kf5 { [%clk 0:02:03] } 40... Re1 { [%clk 0:01:50] } 0-1
