[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/zYruenYm"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "Sgt122"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "04:25:43"]
[WhiteElo "1676"]
[BlackElo "1384"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:57] } 5... O-O { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:56] } 6... Bg4 { [%clk 0:00:57] } 7. h3 { [%clk 0:00:55] } 7... Bxf3 { [%clk 0:00:56] } 8. gxf3 { [%clk 0:00:54] } 8... Nbd7 { [%clk 0:00:55] } 9. b3 { [%clk 0:00:54] } 9... e5 { [%clk 0:00:55] } 10. Bb2 { [%clk 0:00:53] } 10... exd4 { [%clk 0:00:54] } 11. exd4 { [%clk 0:00:53] } 11... c5 { [%clk 0:00:52] } 12. dxc5 { [%clk 0:00:51] } 12... Nxc5 { [%clk 0:00:51] } 13. Bc2 { [%clk 0:00:49] } 13... Re8+ { [%clk 0:00:50] } 14. Kf1 { [%clk 0:00:47] } 14... Nh5 { [%clk 0:00:49] } 15. Kg2 { [%clk 0:00:45] } 15... Qg5+ { [%clk 0:00:47] } 16. Kh2 { [%clk 0:00:43] } 16... Qf4+ { [%clk 0:00:45] } 17. Kg2 { [%clk 0:00:40] } 17... Re5 { [%clk 0:00:43] } 18. Re1 { [%clk 0:00:38] } 18... Rg5+ { [%clk 0:00:42] } 19. Kf1 { [%clk 0:00:36] } 19... Qh2 { [%clk 0:00:39] } 20. Ke2 { [%clk 0:00:35] } 20... Re8+ { [%clk 0:00:37] } 21. Kd2 { [%clk 0:00:34] } 21... Qxf2+ { [%clk 0:00:35] } 22. Re2 { [%clk 0:00:32] } 22... Rxe2+ { [%clk 0:00:34] } 23. Qxe2 { [%clk 0:00:32] } 23... Bxc3+ { [%clk 0:00:32] } 24. Bxc3 { [%clk 0:00:30] } 24... Qg3 { [%clk 0:00:27] } 25. Qe8# { [%clk 0:00:25] } 1-0
