[Event "Rated Blitz game"]
[Site "https://lichess.org/BVBecGAf"]
[Date "2022.04.19"]
[White "jishanshaikh4"]
[Black "Timtimtim23"]
[Result "1-0"]
[UTCDate "2022.04.19"]
[UTCTime "09:53:36"]
[WhiteElo "2151"]
[BlackElo "2138"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Be7 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:57] } 3... d6 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:03:00] } 5. f4 { [%clk 0:02:55] } 5... O-O { [%clk 0:03:00] } 6. Nf3 { [%clk 0:02:54] } 6... Ne8 { [%clk 0:03:00] } 7. Bd3 { [%clk 0:02:54] } 7... Nd7 { [%clk 0:03:00] } 8. O-O { [%clk 0:02:53] } 8... g6 { [%clk 0:03:00] } 9. Be3 { [%clk 0:02:52] } 9... Ng7 { [%clk 0:03:00] } 10. Ne2 { [%clk 0:02:52] } 10... f5 { [%clk 0:03:00] } 11. Ng3 { [%clk 0:02:50] } 11... a6 { [%clk 0:03:00] } 12. e5 { [%clk 0:02:50] } 12... Nb6 { [%clk 0:02:58] } 13. exd6 { [%clk 0:02:49] } 13... cxd6 { [%clk 0:02:58] } 14. b3 { [%clk 0:02:48] } 14... Nd7 { [%clk 0:02:57] } 15. Rc1 { [%clk 0:02:47] } 15... Nf6 { [%clk 0:02:57] } 16. Ng5 { [%clk 0:02:46] } 16... Bd7 { [%clk 0:02:56] } 17. d5 { [%clk 0:02:45] } 17... e5 { [%clk 0:02:54] } 18. fxe5 { [%clk 0:02:43] } 18... dxe5 { [%clk 0:02:54] } 19. Bf2 { [%clk 0:02:37] } 19... Ng4 { [%clk 0:02:50] } 20. Nh3 { [%clk 0:02:29] } 20... e4 { [%clk 0:02:49] } 21. Be2 { [%clk 0:02:25] } 21... Ne5 { [%clk 0:02:48] } 22. Bd4 { [%clk 0:02:23] } 22... Bd6 { [%clk 0:02:45] } 23. c5 { [%clk 0:02:21] } 23... Bb8 { [%clk 0:02:43] } 24. d6 { [%clk 0:02:20] } 24... Nc6 { [%clk 0:02:41] } 25. Bb2 { [%clk 0:02:16] } 25... Ne6 { [%clk 0:02:39] } 26. Bc4 { [%clk 0:02:15] } 26... b5 { [%clk 0:02:33] } 27. Bxe6+ { [%clk 0:02:12] } 27... Bxe6 { [%clk 0:02:32] } 28. Qd2 { [%clk 0:02:11] } 28... Qd7 { [%clk 0:02:27] } 29. Nf4 { [%clk 0:02:03] } 29... Rf7 { [%clk 0:02:18] } 30. Kh1 { [%clk 0:01:55] } 30... a5 { [%clk 0:02:15] } 31. Nge2 { [%clk 0:01:54] } 31... Nb4 { [%clk 0:02:14] } 32. a3 { [%clk 0:01:50] } 32... Nc6 { [%clk 0:02:08] } 33. Ng1 { [%clk 0:01:49] } 33... Qe7 { [%clk 0:02:08] } 34. dxe7 { [%clk 0:01:46] } 34... Rxe7 { [%clk 0:02:06] } 35. Nxe6 { [%clk 0:01:44] } 35... Rxe6 { [%clk 0:02:06] } 1-0
