[Event "Rated Blitz game"]
[Site "https://lichess.org/tduwq1xj"]
[Date "2019.04.28"]
[White "Jesusjacksus"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.28"]
[UTCTime "21:38:19"]
[WhiteElo "1456"]
[BlackElo "1392"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... Be6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:59] } 3... Kd7 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:56] } 5. a3 { [%clk 0:02:56] } 5... Rc8 { [%clk 0:02:55] } 6. b4 { [%clk 0:02:55] } 6... a6 { [%clk 0:02:52] } 7. c4 { [%clk 0:02:54] } 7... Na7 { [%clk 0:02:51] } 8. Qa4+ { [%clk 0:02:51] } 8... c6 { [%clk 0:02:50] } 9. b5 { [%clk 0:02:49] } 9... Kc7 { [%clk 0:02:49] } 10. bxa6 { [%clk 0:02:46] } 10... b6 { [%clk 0:02:46] } 11. c5 { [%clk 0:02:44] } 11... Kb8 { [%clk 0:02:44] } 12. Nc3 { [%clk 0:02:31] } 12... b5 { [%clk 0:02:42] } 13. Qc2 { [%clk 0:02:15] } 13... Bd5 { [%clk 0:02:38] } 14. Nxd5 { [%clk 0:02:12] } 14... cxd5 { [%clk 0:02:38] } 15. a4 { [%clk 0:01:58] } 15... Ka8 { [%clk 0:02:34] } 16. axb5 { [%clk 0:01:56] } 16... dxc5 { [%clk 0:02:32] } 17. dxc5 { [%clk 0:01:54] } 17... e6 { [%clk 0:02:28] } 18. c6 { [%clk 0:01:45] } 18... Qb6 { [%clk 0:02:21] } 19. Rb1 { [%clk 0:01:42] } 19... Nf6 { [%clk 0:02:19] } 20. Bd3 { [%clk 0:01:37] } 20... Bc5 { [%clk 0:02:17] } 21. O-O { [%clk 0:01:34] } 21... h6 { [%clk 0:02:14] } 22. Ne5 { [%clk 0:01:32] } 22... g5 { [%clk 0:02:11] } 23. Bg3 { [%clk 0:01:19] } 23... Rhf8 { [%clk 0:02:03] } 24. Nd7 { [%clk 0:01:18] } 24... Nxd7 { [%clk 0:01:59] } 25. cxd7 { [%clk 0:01:17] } 25... Rcd8 { [%clk 0:01:57] } 26. Rbc1 { [%clk 0:01:15] } 26... Bd6 { [%clk 0:01:41] } 27. Bxd6 { [%clk 0:01:13] } 27... Qxd6 { [%clk 0:01:39] } 28. Qc7 { [%clk 0:01:10] } 28... Qxd7 { [%clk 0:01:32] } 29. Qxd7 { [%clk 0:00:59] } 29... Rxd7 { [%clk 0:01:32] } 30. Rc5 { [%clk 0:00:58] } 30... Rc8 { [%clk 0:01:30] } 31. Rfc1 { [%clk 0:00:57] } 31... Rxc5 { [%clk 0:01:28] } 32. Rxc5 { [%clk 0:00:57] } 32... Kb8 { [%clk 0:01:27] } 33. g3 { [%clk 0:00:55] } 33... Rc7 { [%clk 0:01:25] } 34. Rxc7 { [%clk 0:00:45] } 34... Kxc7 { [%clk 0:01:25] } 35. Kg2 { [%clk 0:00:42] } 35... Kb6 { [%clk 0:01:25] } 36. Kf3 { [%clk 0:00:42] } 36... Nxb5 { [%clk 0:01:24] } 37. Bxb5 { [%clk 0:00:41] } 37... Kxb5 { [%clk 0:01:23] } 38. Kg4 { [%clk 0:00:40] } 38... Kxa6 { [%clk 0:01:22] } 39. Kh5 { [%clk 0:00:39] } 39... Kb5 { [%clk 0:01:22] } 40. Kxh6 { [%clk 0:00:39] } 40... Kc4 { [%clk 0:01:22] } 41. Kxg5 { [%clk 0:00:39] } 41... Kd3 { [%clk 0:01:21] } 42. Kf4 { [%clk 0:00:37] } 42... Ke2 { [%clk 0:01:21] } 43. h4 { [%clk 0:00:35] } 43... Kxf2 { [%clk 0:01:20] } 44. h5 { [%clk 0:00:34] } 44... Ke2 { [%clk 0:01:18] } 45. h6 { [%clk 0:00:34] } 45... d4 { [%clk 0:01:18] } 46. exd4 { [%clk 0:00:32] } 46... Kd3 { [%clk 0:01:16] } 47. Ke5 { [%clk 0:00:29] } 47... f6+ { [%clk 0:01:15] } 48. Kxf6 { [%clk 0:00:28] } 48... Kxd4 { [%clk 0:01:13] } 49. Kxe6 { [%clk 0:00:28] } 49... Ke4 { [%clk 0:01:13] } 50. h7 { [%clk 0:00:27] } 50... Kf3 { [%clk 0:01:13] } 51. h8=Q { [%clk 0:00:25] } 51... Kxg3 { [%clk 0:01:13] } 52. Qf6 { [%clk 0:00:24] } 52... Kg4 { [%clk 0:01:12] } 53. Ke5 { [%clk 0:00:23] } 53... Kg3 { [%clk 0:01:11] } 54. Ke4 { [%clk 0:00:22] } 54... Kg4 { [%clk 0:01:11] } 55. Qg6+ { [%clk 0:00:21] } 55... Kh4 { [%clk 0:01:09] } 56. Kf4 { [%clk 0:00:20] } 56... Kh3 { [%clk 0:01:08] } 57. Qg3# { [%clk 0:00:20] } 1-0
