[Event "Rated Blitz game"]
[Site "https://lichess.org/dLxG0IS8"]
[Date "2020.12.04"]
[White "Femipedia"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.12.04"]
[UTCTime "03:49:57"]
[WhiteElo "1835"]
[BlackElo "1889"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

