[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dUWosd3j"]
[Date "2020.09.03"]
[White "jishanshaikh4"]
[Black "SamuelB001"]
[Result "1-0"]
[UTCDate "2020.09.03"]
[UTCTime "18:46:44"]
[WhiteElo "1896"]
[BlackElo "1134"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... e5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:59] } 3. d3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:30] } 4... Be6 { [%clk 0:00:58] } 5. Ne2 { [%clk 0:00:30] } 5... f6 { [%clk 0:00:58] } 6. Bd2 { [%clk 0:00:30] } 6... Nge7 { [%clk 0:00:57] } 7. Nbc3 { [%clk 0:00:30] } 7... g6 { [%clk 0:00:56] } 8. a3 { [%clk 0:00:30] } 8... Bg7 { [%clk 0:00:56] } 9. b4 { [%clk 0:00:30] } 9... O-O { [%clk 0:00:55] } 10. e4 { [%clk 0:00:30] } 10... f5 { [%clk 0:00:53] } 11. f3 { [%clk 0:00:30] } 11... fxe4 { [%clk 0:00:52] } 12. dxe4 { [%clk 0:00:30] } 12... d5 { [%clk 0:00:48] } 13. O-O { [%clk 0:00:30] } 13... dxe4 { [%clk 0:00:48] } 14. Nxe4 { [%clk 0:00:29] } 14... Nf5 { [%clk 0:00:42] } 15. N2c3 { [%clk 0:00:29] } 15... Nxg3 { [%clk 0:00:41] } 16. Nxg3 { [%clk 0:00:28] } 16... Bd5 { [%clk 0:00:33] } 17. Rc1 { [%clk 0:00:28] } 17... Bxf3 { [%clk 0:00:33] } 18. Rxf3 { [%clk 0:00:26] } 18... e4 { [%clk 0:00:32] } 19. Rxf8+ { [%clk 0:00:25] } 19... Qxf8 { [%clk 0:00:31] } 20. Ncxe4 { [%clk 0:00:25] } 20... Bd4+ { [%clk 0:00:27] } 21. Kh1 { [%clk 0:00:24] } 21... Re8 { [%clk 0:00:24] } 22. Qf3 { [%clk 0:00:24] } 22... Re7 { [%clk 0:00:22] } 23. Qxf8+ { [%clk 0:00:23] } 1-0
