[Event "Rated Bullet game"]
[Site "https://lichess.org/vqIFrmUI"]
[Date "2021.09.13"]
[White "jishanshaikh4"]
[Black "valeka"]
[Result "1/2-1/2"]
[UTCDate "2021.09.13"]
[UTCTime "15:33:41"]
[WhiteElo "2100"]
[BlackElo "2116"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. e5 { [%clk 0:00:59] } 3... d4 { [%clk 0:00:59] } 4. exf6 { [%clk 0:00:58] } 4... dxc3 { [%clk 0:00:59] } 5. fxg7 { [%clk 0:00:57] } 5... cxd2+ { [%clk 0:00:59] } 6. Bxd2 { [%clk 0:00:55] } 6... Bxg7 { [%clk 0:00:58] } 7. c3 { [%clk 0:00:52] } 7... Nc6 { [%clk 0:00:56] } 8. Nf3 { [%clk 0:00:51] } 8... Bg4 { [%clk 0:00:55] } 9. Be2 { [%clk 0:00:51] } 9... Qd5 { [%clk 0:00:53] } 10. h3 { [%clk 0:00:51] } 10... Bh5 { [%clk 0:00:51] } 11. O-O { [%clk 0:00:50] } 11... O-O-O { [%clk 0:00:50] } 12. Be3 { [%clk 0:00:45] } 12... Qxd1 { [%clk 0:00:47] } 13. Bxd1 { [%clk 0:00:45] } 13... Bxf3 { [%clk 0:00:45] } 14. Bxf3 { [%clk 0:00:45] } 14... Ne5 { [%clk 0:00:44] } 15. Rfd1 { [%clk 0:00:43] } 15... Nxf3+ { [%clk 0:00:43] } 16. gxf3 { [%clk 0:00:43] } 16... Rxd1+ { [%clk 0:00:41] } 17. Rxd1 { [%clk 0:00:43] } 17... Rd8 { [%clk 0:00:40] } 18. Rxd8+ { [%clk 0:00:42] } 18... Kxd8 { [%clk 0:00:40] } 19. Kg2 { [%clk 0:00:41] } 19... a6 { [%clk 0:00:39] } 20. Kg3 { [%clk 0:00:40] } 20... Kd7 { [%clk 0:00:38] } 21. Kf4 { [%clk 0:00:40] } 21... b5 { [%clk 0:00:36] } 22. h4 { [%clk 0:00:39] } 22... Kd6 { [%clk 0:00:35] } 23. Ke4 { [%clk 0:00:34] } 23... a5 { [%clk 0:00:32] } 24. Bd4 { [%clk 0:00:33] } 24... Bxd4 { [%clk 0:00:28] } 25. Kxd4 { [%clk 0:00:33] } 25... c5+ { [%clk 0:00:27] } 26. Ke4 { [%clk 0:00:32] } 26... e6 { [%clk 0:00:26] } 27. f4 { [%clk 0:00:30] } 27... f6 { [%clk 0:00:25] } 28. b3 { [%clk 0:00:29] } 28... f5+ { [%clk 0:00:24] } 29. Ke3 { [%clk 0:00:26] } 29... Kd5 { [%clk 0:00:23] } 30. Kd3 { [%clk 0:00:24] } 30... e5 { [%clk 0:00:21] } 31. fxe5 { [%clk 0:00:22] } 31... Kxe5 { [%clk 0:00:21] } 32. Ke3 { [%clk 0:00:22] } 32... f4+ { [%clk 0:00:20] } 33. Kd3 { [%clk 0:00:21] } 33... Kf5 { [%clk 0:00:19] } 34. f3 { [%clk 0:00:19] } 34... Ke5 { [%clk 0:00:16] } 35. b4 { [%clk 0:00:15] } 35... cxb4 { [%clk 0:00:13] } 36. cxb4 { [%clk 0:00:12] } 36... axb4 { [%clk 0:00:11] } 37. h5 { [%clk 0:00:09] } 37... h6 { [%clk 0:00:09] } 38. Kc2 { [%clk 0:00:07] } 38... Kd4 { [%clk 0:00:08] } 39. Kb3 { [%clk 0:00:06] } 39... Kc5 { [%clk 0:00:08] } 40. Kc2 { [%clk 0:00:05] } 40... Kc4 { [%clk 0:00:07] } 41. Kd2 { [%clk 0:00:05] } 41... b3 { [%clk 0:00:06] } 42. axb3+ { [%clk 0:00:05] } 42... Kxb3 { [%clk 0:00:06] } 43. Kd3 { [%clk 0:00:04] } 43... Ka2 { [%clk 0:00:05] } 44. Ke4 { [%clk 0:00:04] } 44... b4 { [%clk 0:00:05] } 45. Kxf4 { [%clk 0:00:04] } 45... b3 { [%clk 0:00:05] } 46. Kf5 { [%clk 0:00:04] } 46... b2 { [%clk 0:00:05] } 47. Kg6 { [%clk 0:00:04] } 47... b1=Q+ { [%clk 0:00:05] } 48. Kxh6 { [%clk 0:00:04] } 48... Qf5 { [%clk 0:00:04] } 49. Kg7 { [%clk 0:00:03] } 49... Qxf3 { [%clk 0:00:04] } 50. h6 { [%clk 0:00:03] } 50... Qg4+ { [%clk 0:00:03] } 51. Kh7 { [%clk 0:00:02] } 51... Qf5+ { [%clk 0:00:02] } 52. Kg7 { [%clk 0:00:02] } 52... Qh5 { [%clk 0:00:01] } 53. h7 { [%clk 0:00:02] } 53... Qxh7+ { [%clk 0:00:01] } 54. Kxh7 { [%clk 0:00:01] } 1/2-1/2
