[Event "Casual Bullet game"]
[Site "https://lichess.org/ya3F6hKm"]
[Date "2019.08.20"]
[White "Rilke34"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.20"]
[UTCTime "19:46:50"]
[WhiteElo "1500"]
[BlackElo "1800"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:54] } 3... c5 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:53] } 4... Nc6 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:52] } 5... Bf5 { [%clk 0:00:57] } 6. Bxf5 { [%clk 0:00:51] } 6... g6 { [%clk 0:00:57] } 7. Bc2 { [%clk 0:00:50] } 7... e6 { [%clk 0:00:56] } 8. Nd2 { [%clk 0:00:47] } 8... Bd6 { [%clk 0:00:55] } 9. Bxd6 { [%clk 0:00:46] } 9... Qxd6 { [%clk 0:00:53] } 10. Ngf3 { [%clk 0:00:46] } 10... O-O { [%clk 0:00:53] } 11. O-O { [%clk 0:00:45] } 11... cxd4 { [%clk 0:00:52] } 12. exd4 { [%clk 0:00:44] } 12... Nd7 { [%clk 0:00:52] } 13. Qe2 { [%clk 0:00:41] } 13... e5 { [%clk 0:00:51] } 14. dxe5 { [%clk 0:00:40] } 14... Ncxe5 { [%clk 0:00:50] } 15. Nxe5 { [%clk 0:00:39] } 15... Nxe5 { [%clk 0:00:49] } 16. Nf3 { [%clk 0:00:38] } 16... Rfe8 { [%clk 0:00:48] } 17. Nxe5 { [%clk 0:00:37] } 17... Rxe5 { [%clk 0:00:46] } 18. Qb5 { [%clk 0:00:36] } 18... Rb8 { [%clk 0:00:45] } 19. Rad1 { [%clk 0:00:35] } 19... Rg5 { [%clk 0:00:43] } 20. Bb3 { [%clk 0:00:32] } 20... Rh5 { [%clk 0:00:42] } 21. h3 { [%clk 0:00:29] } 21... Qe5 { [%clk 0:00:39] } 22. Rxd5 { [%clk 0:00:27] } 22... Qe4 { [%clk 0:00:33] } 23. Rxh5 { [%clk 0:00:25] } 23... gxh5 { [%clk 0:00:33] } 24. Qc4 { [%clk 0:00:22] } 24... Qe7 { [%clk 0:00:31] } 25. Rd1 { [%clk 0:00:18] } 25... Kh8 { [%clk 0:00:27] } 26. Qd4+ { [%clk 0:00:15] } 26... Kg8 { [%clk 0:00:26] } 27. Qf4 { [%clk 0:00:12] } 27... Rf8 { [%clk 0:00:25] } 28. Rd5 { [%clk 0:00:07] } 28... Kh8 { [%clk 0:00:24] } 29. Rxh5 { [%clk 0:00:06] } 29... f6 { [%clk 0:00:22] } 30. Qf5 { [%clk 0:00:04] } 30... Qg7 { [%clk 0:00:21] } 31. Bc2 { [%clk 0:00:02] } 31... Rg8 { [%clk 0:00:21] } 0-1
