[Event "Rated Blitz game"]
[Site "https://lichess.org/aGV0Wov1"]
[Date "2021.07.15"]
[White "krips"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.15"]
[UTCTime "12:01:03"]
[WhiteElo "2033"]
[BlackElo "2037"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:59] } 4... dxe3 { [%clk 0:02:57] } 5. Bxe3 { [%clk 0:02:59] } 5... e5 { [%clk 0:02:57] } 6. Be2 { [%clk 0:02:59] } 6... e4 { [%clk 0:02:56] } 7. Nfd2 { [%clk 0:02:58] } 7... f5 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:57] } 8... Nf6 { [%clk 0:02:54] } 9. a3 { [%clk 0:02:56] } 9... Be7 { [%clk 0:02:50] } 10. b4 { [%clk 0:02:55] } 10... a6 { [%clk 0:02:49] } 11. Qb3 { [%clk 0:02:54] } 11... Kf8 { [%clk 0:02:46] } 12. Nc3 { [%clk 0:02:50] } 12... g6 { [%clk 0:02:45] } 13. Nd5 { [%clk 0:02:49] } 13... Kg7 { [%clk 0:02:43] } 14. Rac1 { [%clk 0:02:42] } 14... Re8 { [%clk 0:02:42] } 15. Nf4 { [%clk 0:02:41] } 15... Ne5 { [%clk 0:02:39] } 16. Bd4 { [%clk 0:02:39] } 16... Neg4 { [%clk 0:02:37] } 17. h3 { [%clk 0:02:34] } 17... Nh6 { [%clk 0:02:35] } 18. c5 { [%clk 0:02:26] } 18... Ng8 { [%clk 0:02:28] } 19. Nc4 { [%clk 0:02:22] } 19... g5 { [%clk 0:02:27] } 20. Nh5+ { [%clk 0:02:15] } 20... Kg6 { [%clk 0:02:26] } 21. Ng3 { [%clk 0:02:13] } 21... d6 { [%clk 0:02:19] } 22. cxd6 { [%clk 0:02:10] } 22... Bxd6 { [%clk 0:02:19] } 23. Rfd1 { [%clk 0:02:02] } 23... Be6 { [%clk 0:02:14] } 24. Qb2 { [%clk 0:01:53] } 24... Bxc4 { [%clk 0:02:07] } 25. Bxc4 { [%clk 0:01:51] } 25... Qe7 { [%clk 0:02:05] } 26. Bxg8 { [%clk 0:01:46] } 26... Rxg8 { [%clk 0:02:01] } 27. Bxf6 { [%clk 0:01:41] } 27... Qxf6 { [%clk 0:01:57] } 28. Qe2 { [%clk 0:01:40] } 28... Bxg3 { [%clk 0:01:53] } 29. fxg3 { [%clk 0:01:38] } 29... Rgd8 { [%clk 0:01:52] } 30. h4 { [%clk 0:01:36] } 30... h6 { [%clk 0:01:49] } 31. h5+ { [%clk 0:01:32] } 31... Kg7 { [%clk 0:01:43] } 32. g4 { [%clk 0:01:31] } 32... Rxd1+ { [%clk 0:01:40] } 33. Rxd1 { [%clk 0:01:30] } 33... Rd8 { [%clk 0:01:38] } 34. Rc1 { [%clk 0:01:29] } 34... Rd7 { [%clk 0:01:36] } 35. gxf5 { [%clk 0:01:16] } 35... Qxf5 { [%clk 0:01:36] } 36. Rf1 { [%clk 0:01:10] } 36... Qe6 { [%clk 0:01:31] } 37. Qb2+ { [%clk 0:01:06] } 37... Kh7 { [%clk 0:01:25] } 38. Qc2 { [%clk 0:00:55] } 38... Qb6+ { [%clk 0:01:23] } 39. Kh1 { [%clk 0:00:50] } 39... Qd4 { [%clk 0:01:13] } 40. Qe2 { [%clk 0:00:42] } 40... Qd3 { [%clk 0:01:10] } 41. Qf2 { [%clk 0:00:39] } 41... Qd6 { [%clk 0:01:03] } 42. Qf5+ { [%clk 0:00:37] } 42... Kg7 { [%clk 0:01:01] } 43. Qxe4 { [%clk 0:00:35] } 43... Re7 { [%clk 0:00:57] } 44. Qf5 { [%clk 0:00:31] } 44... Qe6 { [%clk 0:00:53] } 45. Qf8+ { [%clk 0:00:29] } 45... Kh7 { [%clk 0:00:50] } 46. Rf6 { [%clk 0:00:20] } 46... Qe1+ { [%clk 0:00:47] } 47. Kh2 { [%clk 0:00:19] } 47... Qe5+ { [%clk 0:00:46] } 48. Kh1 { [%clk 0:00:13] } 48... Qa1+ { [%clk 0:00:44] } 49. Kh2 { [%clk 0:00:11] } 49... Qe5+ { [%clk 0:00:40] } 50. Kh1 { [%clk 0:00:11] } 50... Rg7 { [%clk 0:00:37] } 51. Rxh6+ { [%clk 0:00:05] } 51... Kxh6 { [%clk 0:00:34] } 52. Qh8+ { [%clk 0:00:05] } 52... Rh7 { [%clk 0:00:33] } 53. Qxe5 { [%clk 0:00:04] } 53... Kxh5 { [%clk 0:00:31] } 54. Qf5 { [%clk 0:00:03] } 54... Re7 { [%clk 0:00:27] } 55. Qf6 { [%clk 0:00:02] } 55... Re1+ { [%clk 0:00:25] } 56. Kh2 { [%clk 0:00:02] } 56... Kg4 { [%clk 0:00:23] } 0-1
