[Event "Casual Blitz game"]
[Site "https://lichess.org/n9LDBRhO"]
[Date "2021.07.28"]
[White "SourabhK_SDAH"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.28"]
[UTCTime "14:24:24"]
[WhiteElo "2113"]
[BlackElo "2043"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B75"]
[Opening "Sicilian Defense: Dragon Variation, Yugoslav Attack, Belezky Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:59] } 5... Bg7 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:59] } 6... Nf6 { [%clk 0:02:57] } 7. f3 { [%clk 0:02:57] } 7... d6 { [%clk 0:02:57] } 8. Bc4 { [%clk 0:02:56] } 8... a6 { [%clk 0:02:56] } 9. Qd2 { [%clk 0:02:55] } 9... Ne5 { [%clk 0:02:55] } 10. Bb3 { [%clk 0:02:54] } 10... b5 { [%clk 0:02:54] } 11. O-O-O { [%clk 0:02:52] } 11... Nc4 { [%clk 0:02:54] } 12. Bxc4 { [%clk 0:02:51] } 12... bxc4 { [%clk 0:02:54] } 13. Nc6 { [%clk 0:02:49] } 13... Qc7 { [%clk 0:02:52] } 14. Nb4 { [%clk 0:02:37] } 14... a5 { [%clk 0:02:48] } 15. Nbd5 { [%clk 0:02:36] } 15... Nxd5 { [%clk 0:02:47] } 16. Nxd5 { [%clk 0:02:36] } 16... Qb7 { [%clk 0:02:43] } 17. Bd4 { [%clk 0:02:34] } 17... e5 { [%clk 0:02:31] } 18. Bc3 { [%clk 0:02:33] } 18... a4 { [%clk 0:02:27] } 19. a3 { [%clk 0:02:30] } 19... h5 { [%clk 0:02:23] } 20. Nb4 { [%clk 0:02:29] } 20... O-O { [%clk 0:02:17] } 21. Qxd6 { [%clk 0:02:27] } 21... f5 { [%clk 0:02:16] } 22. Qxg6 { [%clk 0:02:23] } 22... fxe4 { [%clk 0:02:13] } 23. fxe4 { [%clk 0:02:14] } 23... Bg4 { [%clk 0:01:58] } 24. Rdf1 { [%clk 0:02:09] } 24... Rxf1+ { [%clk 0:01:44] } 25. Rxf1 { [%clk 0:02:09] } 25... Qc7 { [%clk 0:01:35] } 26. Nd5 { [%clk 0:02:02] } 26... Qd8 { [%clk 0:01:16] } 27. Nf6+ { [%clk 0:01:58] } 27... Kh8 { [%clk 0:01:14] } 28. Qh7# { [%clk 0:01:57] } 1-0
