[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/h7Z06rjX"]
[Date "2020.10.21"]
[White "Vtan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "00:23:48"]
[WhiteElo "2284"]
[BlackElo "1851"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:29] } 5... c5 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:29] } 7... cxd4 { [%clk 0:00:27] } 8. Nxd4 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:27] } 9. Bb5 { [%clk 0:00:28] } 9... Bb4 { [%clk 0:00:26] } 10. Nxc6 { [%clk 0:00:27] } 10... bxc6 { [%clk 0:00:26] } 11. Bxc6+ { [%clk 0:00:27] } 11... Bd7 { [%clk 0:00:25] } 12. Bxa8 { [%clk 0:00:27] } 12... Qxa8 { [%clk 0:00:25] } 13. O-O { [%clk 0:00:26] } 13... d4 { [%clk 0:00:24] } 14. exd4 { [%clk 0:00:26] } 14... Bxc3 { [%clk 0:00:21] } 15. bxc3 { [%clk 0:00:26] } 15... Qd5 { [%clk 0:00:21] } 16. Re1+ { [%clk 0:00:26] } 16... Kd8 { [%clk 0:00:20] } 17. Qe2 { [%clk 0:00:25] } 17... Bc6 { [%clk 0:00:19] } 18. Qe7+ { [%clk 0:00:24] } 18... Kc8 { [%clk 0:00:19] } 19. Re4 { [%clk 0:00:19] } 19... Qxe4 { [%clk 0:00:16] } 20. Qxe4 { [%clk 0:00:18] } 20... Nxe4 { [%clk 0:00:16] } 21. Be3 { [%clk 0:00:18] } 21... Nxc3 { [%clk 0:00:14] } 22. Rc1 { [%clk 0:00:18] } 22... Ne2+ { [%clk 0:00:11] } 23. Kf2 { [%clk 0:00:17] } 23... Nxc1 { [%clk 0:00:11] } 24. Bxc1 { [%clk 0:00:17] } 24... Kb7 { [%clk 0:00:10] } 25. Bb2 { [%clk 0:00:17] } 25... Rd8 { [%clk 0:00:10] } 26. Bc3 { [%clk 0:00:17] } 26... Bd5 { [%clk 0:00:09] } 27. a3 { [%clk 0:00:16] } 27... Ba2 { [%clk 0:00:09] } 28. Bb4 { [%clk 0:00:15] } 28... Bb3 { [%clk 0:00:09] } 29. Bc5 { [%clk 0:00:15] } 29... a6 { [%clk 0:00:08] } 30. Kf3 { [%clk 0:00:14] } 30... Kc6 { [%clk 0:00:08] } 31. Kg3 { [%clk 0:00:14] } 31... Kb5 { [%clk 0:00:08] } 32. h4 { [%clk 0:00:14] } 32... a5 { [%clk 0:00:08] } 33. Kg4 { [%clk 0:00:13] } 33... Bd5 { [%clk 0:00:07] } 34. g3 { [%clk 0:00:13] } 34... Kc4 { [%clk 0:00:06] } 35. Kf5 { [%clk 0:00:12] } 35... Rc8 { [%clk 0:00:06] } 36. g4 { [%clk 0:00:12] } 36... Rxc5 { [%clk 0:00:06] } 37. dxc5 { [%clk 0:00:12] } 37... Kxc5 { [%clk 0:00:06] } 38. Ke5 { [%clk 0:00:12] } 38... Kc4 { [%clk 0:00:06] } 39. f5 { [%clk 0:00:11] } 39... Bc6 { [%clk 0:00:05] } 40. g5 { [%clk 0:00:11] } 40... f6+ { [%clk 0:00:04] } 41. gxf6 { [%clk 0:00:11] } 41... gxf6+ { [%clk 0:00:02] } 42. Kxf6 { [%clk 0:00:11] } 42... Kb3 { [%clk 0:00:02] } 43. Kg7 { [%clk 0:00:10] } 43... Kxa3 { [%clk 0:00:02] } 44. f6 { [%clk 0:00:10] } 44... Bd5 { [%clk 0:00:01] } 45. h5 { [%clk 0:00:10] } 45... Bf7 { [%clk 0:00:01] } 46. Kxh7 { [%clk 0:00:09] } 46... Kb3 { [%clk 0:00:01] } 47. Kg7 { [%clk 0:00:09] } 47... a4 { [%clk 0:00:01] } 48. Kxf7 { [%clk 0:00:09] } 48... a3 { [%clk 0:00:01] } 49. Kg8 { [%clk 0:00:09] } 49... a2 { [%clk 0:00:01] } 50. f7 { [%clk 0:00:09] } 50... a1=Q { [%clk 0:00:01] } 51. f8=Q { [%clk 0:00:09] } 51... Qg7+ { [%clk 0:00:00] } 52. Qxg7 { [%clk 0:00:09] } 1-0
