[Event "Rated Bullet game"]
[Site "https://lichess.org/Ss37j42H"]
[Date "2021.08.08"]
[White "Edugostosao"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.08"]
[UTCTime "22:12:56"]
[WhiteElo "1996"]
[BlackElo "2147"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Time forfeit"]

