[Event "Rated Blitz game"]
[Site "https://lichess.org/ItZzBx6A"]
[Date "2022.04.23"]
[White "jishanshaikh4"]
[Black "thapyayhla"]
[Result "1-0"]
[UTCDate "2022.04.23"]
[UTCTime "23:17:34"]
[WhiteElo "2138"]
[BlackElo "2170"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Time forfeit"]

