[Event "Rated Blitz game"]
[Site "https://lichess.org/awrlDCjt"]
[Date "2021.11.14"]
[White "jishanshaikh4"]
[Black "BenKluinsen"]
[Result "0-1"]
[UTCDate "2021.11.14"]
[UTCTime "08:19:32"]
[WhiteElo "2058"]
[BlackElo "2053"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

