[Event "Rated Blitz game"]
[Site "https://lichess.org/WcXembnO"]
[Date "2019.04.19"]
[White "jishanshaikh4"]
[Black "phelim"]
[Result "0-1"]
[UTCDate "2019.04.19"]
[UTCTime "08:43:45"]
[WhiteElo "1478"]
[BlackElo "1468"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C40"]
[Opening "Elephant Gambit: Paulsen Countergambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:59] } 3... e4 { [%clk 0:02:59] } 4. Ng1 { [%clk 0:02:57] } 4... f5 { [%clk 0:02:56] } 5. Qe2 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:53] } 6. f3 { [%clk 0:02:56] } 6... c6 { [%clk 0:02:47] } 7. dxc6 { [%clk 0:02:53] } 7... Nxc6 { [%clk 0:02:46] } 8. Nc3 { [%clk 0:02:53] } 8... Bb4 { [%clk 0:02:44] } 9. d3 { [%clk 0:02:51] } 9... Bxc3+ { [%clk 0:02:39] } 10. bxc3 { [%clk 0:02:49] } 10... O-O { [%clk 0:02:34] } 11. dxe4 { [%clk 0:02:48] } 11... fxe4 { [%clk 0:02:30] } 12. Qc4+ { [%clk 0:02:47] } 12... Be6 { [%clk 0:02:23] } 13. Qa4 { [%clk 0:02:43] } 13... Nd5 { [%clk 0:02:14] } 14. fxe4 { [%clk 0:02:41] } 14... Nxc3 { [%clk 0:02:12] } 15. Qa3 { [%clk 0:02:33] } 15... Qd1# { [%clk 0:02:10] } 0-1
