[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/86H0jMvm"]
[Date "2020.10.21"]
[White "Lunoxx"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.21"]
[UTCTime "00:13:44"]
[WhiteElo "1594"]
[BlackElo "1848"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:28] } 3... Nf6 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:26] } 4... Nfd7 { [%clk 0:00:28] } 5. Bf4 { [%clk 0:00:24] } 5... Nb6 { [%clk 0:00:28] } 6. c3 { [%clk 0:00:23] } 6... Bg4 { [%clk 0:00:28] } 7. Na3 { [%clk 0:00:22] } 7... e6 { [%clk 0:00:27] } 8. h3 { [%clk 0:00:21] } 8... Bxa3 { [%clk 0:00:26] } 9. bxa3 { [%clk 0:00:20] } 9... Bxf3 { [%clk 0:00:23] } 10. Qxf3 { [%clk 0:00:18] } 10... N8d7 { [%clk 0:00:22] } 11. d4 { [%clk 0:00:18] } 11... c5 { [%clk 0:00:21] } 12. Bd3 { [%clk 0:00:15] } 12... cxd4 { [%clk 0:00:20] } 13. cxd4 { [%clk 0:00:14] } 13... Nc4 { [%clk 0:00:18] } 14. Bxc4 { [%clk 0:00:12] } 14... dxc4 { [%clk 0:00:18] } 15. O-O { [%clk 0:00:11] } 15... O-O { [%clk 0:00:17] } 16. Rac1 { [%clk 0:00:10] } 16... b5 { [%clk 0:00:15] } 17. a4 { [%clk 0:00:09] } 17... a6 { [%clk 0:00:15] } 18. axb5 { [%clk 0:00:08] } 18... axb5 { [%clk 0:00:15] } 19. a4 { [%clk 0:00:07] } 19... Rc8 { [%clk 0:00:13] } 20. axb5 { [%clk 0:00:05] } 20... f6 { [%clk 0:00:13] } 21. exf6 { [%clk 0:00:03] } 21... Nxf6 { [%clk 0:00:13] } 22. Bd6 { [%clk 0:00:02] } 22... Rf7 { [%clk 0:00:11] } 0-1
