[Event "Rated Bullet game"]
[Site "https://lichess.org/6J20xJ3Z"]
[Date "2019.09.22"]
[White "jishanshaikh4"]
[Black "eloali"]
[Result "1-0"]
[UTCDate "2019.09.22"]
[UTCTime "16:18:39"]
[WhiteElo "1729"]
[BlackElo "1745"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C24"]
[Opening "Bishop's Opening: Vienna Hybrid"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... Nd4 { [%clk 0:00:58] } 5. Be3 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:57] } 6. exd5 { [%clk 0:00:55] } 6... Bd6 { [%clk 0:00:56] } 7. Bxd4 { [%clk 0:00:53] } 7... exd4 { [%clk 0:00:55] } 8. Nce2 { [%clk 0:00:53] } 8... O-O { [%clk 0:00:53] } 9. Nxd4 { [%clk 0:00:52] } 9... Bg4 { [%clk 0:00:51] } 10. Ngf3 { [%clk 0:00:51] } 10... Qe7+ { [%clk 0:00:49] } 11. Qe2 { [%clk 0:00:50] } 11... Rfe8 { [%clk 0:00:49] } 12. Qxe7 { [%clk 0:00:48] } 12... Rxe7+ { [%clk 0:00:48] } 13. Ne2 { [%clk 0:00:47] } 13... Bxf3 { [%clk 0:00:47] } 14. gxf3 { [%clk 0:00:47] } 14... Rae8 { [%clk 0:00:46] } 15. d4 { [%clk 0:00:45] } 15... Re6 { [%clk 0:00:44] } 16. dxe6 { [%clk 0:00:43] } 16... fxe6 { [%clk 0:00:43] } 17. O-O-O { [%clk 0:00:42] } 17... Bb4 { [%clk 0:00:41] } 18. Nc3 { [%clk 0:00:39] } 18... Kh8 { [%clk 0:00:40] } 19. Ne4 { [%clk 0:00:37] } 19... Nxe4 { [%clk 0:00:38] } 20. fxe4 { [%clk 0:00:37] } 20... a6 { [%clk 0:00:37] } 21. Rhg1 { [%clk 0:00:36] } 21... b5 { [%clk 0:00:37] } 22. Bd3 { [%clk 0:00:34] } 22... c5 { [%clk 0:00:36] } 23. Rg4 { [%clk 0:00:33] } 23... c4 { [%clk 0:00:35] } 24. Be2 { [%clk 0:00:32] } 24... a5 { [%clk 0:00:34] } 25. c3 { [%clk 0:00:31] } 25... Be7 { [%clk 0:00:33] } 26. Rdg1 { [%clk 0:00:30] } 26... h6 { [%clk 0:00:32] } 27. Rxg7 { [%clk 0:00:29] } 27... Bg5+ { [%clk 0:00:31] } 28. Kc2 { [%clk 0:00:27] } 28... b4 { [%clk 0:00:30] } 29. Rg6 { [%clk 0:00:23] } 29... b3+ { [%clk 0:00:24] } 30. axb3 { [%clk 0:00:22] } 30... cxb3+ { [%clk 0:00:24] } 31. Kxb3 { [%clk 0:00:22] } 31... Rb8+ { [%clk 0:00:22] } 32. Kc2 { [%clk 0:00:22] } 32... a4 { [%clk 0:00:21] } 33. h4 { [%clk 0:00:21] } 33... a3 { [%clk 0:00:20] } 34. bxa3 { [%clk 0:00:20] } 34... Be7 { [%clk 0:00:16] } 35. Rxh6# { [%clk 0:00:18] } 1-0
