[Event "Daily Bullet Arena"]
[Site "https://lichess.org/Nt4vLxtT"]
[Date "2019.07.27"]
[White "Owii-Luke-Benon"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.07.27"]
[UTCTime "16:14:00"]
[WhiteElo "1749"]
[BlackElo "1728"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:29] } 2... e6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:28] } 3... d5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:28] } 4... Qxd5 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:28] } 5... cxd4 { [%clk 0:00:55] } 6. cxd4 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:53] } 7. Nc3 { [%clk 0:00:27] } 7... Be7 { [%clk 0:00:52] } 8. Nxd5 { [%clk 0:00:26] } 8... Nxd5 { [%clk 0:00:52] } 9. Bd3 { [%clk 0:00:24] } 9... O-O { [%clk 0:00:52] } 10. O-O { [%clk 0:00:23] } 10... Nc6 { [%clk 0:00:52] } 11. Bg5 { [%clk 0:00:22] } 11... Bxg5 { [%clk 0:00:50] } 12. Nxg5 { [%clk 0:00:22] } 12... Nxd4 { [%clk 0:00:50] } 13. Bxh7+ { [%clk 0:00:20] } 13... Kh8 { [%clk 0:00:49] } 14. Qh5 { [%clk 0:00:18] } 14... Nf5 { [%clk 0:00:47] } 15. Bxf5+ { [%clk 0:00:17] } 15... Kg8 { [%clk 0:00:45] } 16. Bh7+ { [%clk 0:00:15] } 16... Kh8 { [%clk 0:00:43] } 17. Be4+ { [%clk 0:00:15] } 17... Kg8 { [%clk 0:00:40] } 18. Bh7+ { [%clk 0:00:14] } 18... Kh8 { [%clk 0:00:39] } 19. Bd3+ { [%clk 0:00:13] } 19... Kg8 { [%clk 0:00:39] } 20. Bh7+ { [%clk 0:00:12] } 1/2-1/2
