[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/tdAZ3En0"]
[Date "2021.02.07"]
[White "Lvovlch"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.07"]
[UTCTime "11:49:41"]
[WhiteElo "1751"]
[BlackElo "1916"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C30"]
[Opening "King's Gambit Declined: Mafia Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f4 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... exf4 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... f6 { [%clk 0:00:58] } 5. Bxf4 { [%clk 0:00:57] } 5... g5 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:56] } 6... Ne7 { [%clk 0:00:57] } 7. e5 { [%clk 0:00:55] } 7... fxe5 { [%clk 0:00:55] } 8. Nxe5 { [%clk 0:00:54] } 8... Ng6 { [%clk 0:00:55] } 9. Nxg6 { [%clk 0:00:50] } 9... hxg6 { [%clk 0:00:55] } 10. Be2 { [%clk 0:00:49] } 10... Qf6 { [%clk 0:00:54] } 11. Bf3 { [%clk 0:00:48] } 11... Qxb2 { [%clk 0:00:53] } 12. Nd2 { [%clk 0:00:46] } 12... Bg7 { [%clk 0:00:51] } 13. Rb1 { [%clk 0:00:44] } 13... Qc3 { [%clk 0:00:49] } 14. O-O { [%clk 0:00:42] } 14... O-O { [%clk 0:00:48] } 15. Ne4 { [%clk 0:00:42] } 15... Qe5 { [%clk 0:00:46] } 16. Nxg5 { [%clk 0:00:39] } 16... Qxe3+ { [%clk 0:00:42] } 17. Kh1 { [%clk 0:00:35] } 17... Qxg5 { [%clk 0:00:41] } 18. Qe2 { [%clk 0:00:31] } 18... Nc6 { [%clk 0:00:39] } 19. Qf2 { [%clk 0:00:29] } 19... d6 { [%clk 0:00:37] } 20. h4 { [%clk 0:00:24] } 20... Qf4 { [%clk 0:00:34] } 21. Qe2 { [%clk 0:00:21] } 21... Qg3 { [%clk 0:00:33] } 22. Bd5+ { [%clk 0:00:19] } 22... Kh7 { [%clk 0:00:31] } 23. Rxf8 { [%clk 0:00:17] } 23... Bxf8 { [%clk 0:00:29] } 24. h5 { [%clk 0:00:17] } 24... Qh4+ { [%clk 0:00:28] } 25. Kg1 { [%clk 0:00:16] } 25... Nd4 { [%clk 0:00:27] } 26. hxg6+ { [%clk 0:00:14] } 26... Kg7 { [%clk 0:00:25] } 27. Qf2 { [%clk 0:00:12] } 27... Qxf2+ { [%clk 0:00:22] } 28. Kxf2 { [%clk 0:00:09] } 28... Bf5 { [%clk 0:00:21] } 29. c3 { [%clk 0:00:07] } 29... Bxg6 { [%clk 0:00:21] } 30. cxd4 { [%clk 0:00:06] } 30... Be7 { [%clk 0:00:21] } 31. Re1 { [%clk 0:00:05] } 31... Bf6 { [%clk 0:00:21] } 32. Re6 { [%clk 0:00:04] } 32... Bxd4+ { [%clk 0:00:21] } 33. Kf3 { [%clk 0:00:03] } 33... Be5 { [%clk 0:00:21] } 34. Rxd6 { [%clk 0:00:03] } 34... Bxd6 { [%clk 0:00:21] } 35. Be4 { [%clk 0:00:02] } 35... Rf8+ { [%clk 0:00:21] } 36. Ke2 { [%clk 0:00:01] } 36... Bxe4 { [%clk 0:00:21] } 37. dxe4 { [%clk 0:00:01] } 37... Re8 { [%clk 0:00:20] } 38. Kd3 { [%clk 0:00:01] } 38... Be5 { [%clk 0:00:19] } 39. g4 { [%clk 0:00:01] } 39... Bg3 { [%clk 0:00:19] } 0-1
