[Event "Rated Blitz game"]
[Site "https://lichess.org/sGrCvssc"]
[Date "2019.08.20"]
[White "jishanshaikh4"]
[Black "ibrdh"]
[Result "0-1"]
[UTCDate "2019.08.20"]
[UTCTime "09:29:16"]
[WhiteElo "1677"]
[BlackElo "1684"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... e6 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:58] } 4... dxc4 { [%clk 0:02:59] } 5. Bg5 { [%clk 0:02:54] } 5... Be7 { [%clk 0:02:59] } 6. e4 { [%clk 0:02:50] } 6... O-O { [%clk 0:02:57] } 7. Bxc4 { [%clk 0:02:46] } 7... c6 { [%clk 0:02:55] } 8. e5 { [%clk 0:02:44] } 8... Nd5 { [%clk 0:02:53] } 9. Bxe7 { [%clk 0:02:42] } 9... Qxe7 { [%clk 0:02:53] } 10. Qc2 { [%clk 0:02:41] } 10... b5 { [%clk 0:02:52] } 11. Bd3 { [%clk 0:02:39] } 11... a6 { [%clk 0:02:50] } 12. Be2 { [%clk 0:02:34] } 12... Bb7 { [%clk 0:02:49] } 13. Qd3 { [%clk 0:02:33] } 13... Nd7 { [%clk 0:02:48] } 14. Bd1 { [%clk 0:02:32] } 14... f6 { [%clk 0:02:44] } 15. Bc2 { [%clk 0:02:32] } 15... f5 { [%clk 0:02:43] } 16. Nxd5 { [%clk 0:02:29] } 16... cxd5 { [%clk 0:02:41] } 17. O-O-O { [%clk 0:02:29] } 17... Nb6 { [%clk 0:02:39] } 18. g4 { [%clk 0:02:26] } 18... Nc4 { [%clk 0:02:37] } 19. gxf5 { [%clk 0:02:23] } 19... Qb4 { [%clk 0:02:35] } 20. b3 { [%clk 0:02:20] } 20... Qa3+ { [%clk 0:02:34] } 21. Kb1 { [%clk 0:02:11] } 21... Qb2# { [%clk 0:02:32] } 0-1
