[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/gq8WFIrx"]
[Date "2021.02.08"]
[White "Greatful"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "12:36:47"]
[WhiteElo "2439"]
[BlackElo "1916"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Korchnoi Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:58] } 6. exd5 { [%clk 0:00:58] } 6... exd5 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:57] } 9... Be6 { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:57] } 10... Qc8 { [%clk 0:00:55] } 11. Ng5 { [%clk 0:00:56] } 11... Bd7 { [%clk 0:00:51] } 12. Nxd5 { [%clk 0:00:52] } 12... Nxd5 { [%clk 0:00:49] } 13. Bxd5 { [%clk 0:00:52] } 13... h6 { [%clk 0:00:47] } 14. Bxf7+ { [%clk 0:00:49] } 14... Rxf7 { [%clk 0:00:47] } 15. Nxf7 { [%clk 0:00:49] } 15... Kxf7 { [%clk 0:00:46] } 16. Qh5+ { [%clk 0:00:48] } 16... Kg8 { [%clk 0:00:45] } 17. Qd5+ { [%clk 0:00:47] } 17... Kh8 { [%clk 0:00:42] } 18. h4 { [%clk 0:00:44] } 18... Bf6 { [%clk 0:00:41] } 19. c3 { [%clk 0:00:42] } 19... Bh3 { [%clk 0:00:40] } 20. Bf4 { [%clk 0:00:41] } 20... Qg4 { [%clk 0:00:39] } 21. Be5 { [%clk 0:00:30] } 21... Rd8 { [%clk 0:00:36] } 22. Qxc5 { [%clk 0:00:24] } 22... Qf3 { [%clk 0:00:31] } 23. Qxc6 { [%clk 0:00:22] } 23... bxc6 { [%clk 0:00:28] } 24. Bxf6 { [%clk 0:00:22] } 24... Qg2# { [%clk 0:00:27] } 0-1
